From,To
Mr. Waltham,Ross
Carl (Rachel's date),Rachel
Malcolm,David
The Chick and The Duck,Monica
Frances,Chandler
Emilio,Monica
Cookie,Joey
Amy Greene,Sandra Greene
Mike Hannigan,Eric
Tommy,Chandler
Alan Lewis,Howard
Nancy (realtor),Chandler
Aunt Lillian,Eric
Unnamed Season 7 Characters,Joey
Marcel,Monica
Bonnie,Monica
Nurse Sizemore,Chandler
Paul Stevens,Charles Bing
Mrs. Buffay (Frank Sr.'s second wife),Schnoodle
Estelle Leonard,Phoebe
Ben Geller,Cookie
Uncle Dan,Monica
Aaron Goralnik,Rachel
Erin,Rachel
Molly,Rachel
Tom,Ross
Albert,Chandler
Grandma Geller,Jack Geller
Parker,David
Dr. Long,Rachel
Steve (drug addict),Doug
Althea's husband,Jack Geller
Angela Delveccio,Joey
Bill,Chandler
The Waiter,Joey
Sandra Greene's father,Rachel
Melissa Warburton,Monica
Ashley Tribbiani,Joey
Cheryl,Ross
Steven Fisher,Monica
Jack Geller,Richard Burke
Kathy,Joey
Dr. Gettleman,Ross
Janice Litman-Goralnik,Mr. Heckles
Isabella Rossellini,Ross
Margha,Chandler
Carol Willick,Judy Geller
Laura,Maria
Catherine,Judy Geller
Cousin Frannie,Emily Waltham
Mitzi,Rachel
Bitsy Hannigan,Monica
Emily Waltham,Stephen Waltham
Katie (saleswoman),Katie
Emma Geller-Greene,Sandra Greene
Mike Hannigan,Ursula Buffay
Arthur,Carl (bully)
Uncle Murray,Carol Willick
Josh,Monica
Richard Burke,Rachel
Owen,Ross
Marc Coreger,Rachel
Mike Hannigan's sister,Phoebe
Ms. McKenna,Chandler
Ben Geller,Eric
Cassie,Jack Geller
Sid Goralnik,Rachel
Bob (Chandler's coworker),Chandler
Frank Jr. Jr.,Chandler
Dina,Bob
Robert,Phoebe
Shovelly Joe,Chandler
Cathy,Jean-Claude Van Damme
Frank Buffay Jr.,Leslie
Dr. Gettleman,Monica
Ms. Stevens,Stevens siblings' mother
Roger,Phoebe
Aunt Sylvia,Ross
Uncle Sal,Joey Tribbiani Sr.
Joshua Burgin,Rachel
Doug,Chandler
Luisa Gianetti,Ross
Nancy,Nancy (realtor)
Nonna,Mary-Therese Tribbiani
Dina,Gina Tribbiani
Grandma Geller,Erica
Kara,Chandler
Paula,Jen
Arthur,Chandler
Felicity,Joey
Althea,Ben Geller
Gunther,Emma Geller-Greene
Jack Geller,Eric
Mrs. Tedlock,Chandler
Terry (casting director),Michael
Robert,Monica
Steve (drug addict),Sandra Greene
Frances,Frank Buffay Sr.
Joshua Burgin's nephew,Rachel
Sergei,Monica
"Todd, the Hombre Man",Annabel
Young Ethan,Aurora
Bobby Corso,Joey
Leonard Greene,Rachel
Chloe,Ross
The Triplets,Chandler
Unnamed characters,Unnamed Season 1 Characters
Emily Waltham,Jack Geller
Mrs Adelman,Susan Bunch
Gary Litman,Joey
Tim,Rachel
Barry Farber,Monica
Donny Osmond,Mary
Max,Phoebe
Mr. Zelner,Ross
Gina Tribbiani,Mary
Janine Lecroix,Chandler
Brown Bird Troop Leader,Ross
Unnamed Season 1 Characters,Fake Monica
Emily Waltham,Kip
Mrs. Stevens,Stevens siblings' mother
Chick Jr. & Duck Jr.,Phoebe
Dina,Nonna
Jen,Ross
Gene Lester,Joey
Dr. Baldharan,Joey
Michelle,Rachel
Unidentified Phoebe Buffay fan,Ursula Buffay
Dina,Michael
Steve Cera,Howard
Randall,Joey
Jean-Claude Van Damme,Monica
Althea,Ross
Erica Bing,Ross
Michelle Burke,Tim
Cathy,Kathy
Charlton Heston,Joey
Sally,Ross
Jill Greene,Ross
Mrs Adelman,Carol Willick
Uncle Murray,Rachel
Dina,Gloria Tribbiani
Isabella Rossellini,Catherine
Kim,Joanna
Megan Bailey,Monica
Leslie Buffay,Lily Buffay
Emily Waltham's cousin,Stephen Waltham
The Thief,Joey
Elizabeth Stevens,Stevens siblings' father
Will Colbert,Chandler
Chick Jr. & Duck Jr.,Monica
Gavin,Ross
Mary-Therese Tribbiani,Joey
Joey Tribbiani Sr.,Jen
Aunt Iris,Rachel
Frank Buffay Sr.,Leslie
Paul the Wine Guy,Phoebe
Frank Buffay Jr.,Mrs. Buffay (Frank Sr.'s second wife)
Celia,Marcel
Tribbiani Sisters,Chandler
Don,Monica
"Roy ""Goodbody""",Roy Gublik
Richard Burke,Tim
Benjamin Hobart,Charlie Wheeler
Marc Coreger,Tim
Mona,Phoebe
Jen,Monica
Annabel,Joey
Joey Tribbiani Sr.,Nonna
Dana Keystone,Joey
Carlos,Monica
Parker,Chandler
"Roy ""Goodbody""",Monica
The accountant,Rachel
Tilly,Chandler
Dr. Roger,Monica
Jack Geller,Judy Geller
Charles Bing,Ross
Eric (photographer),Joey
Aunt Lisa,Emma Geller-Greene
Nancy,Monica
Althea,Monica
Krista,Rachel
The Triplets,Frank Jr. Jr.
Dr. Ledbetter,Monica
Mona,Elizabeth Stevens
Mona,Emily Waltham
Gunther,Ross
Jim Nelson,Phoebe
Aunt Lillian,Emma Geller-Greene
Eddie Menuek,Michael
Frank Jr. Jr.,Frank Buffay Sr.
Aunt Cheryl,Monica
Judy Geller,Phoebe
Cecilia Monroe,Dina
Mitzi,Nurse Sizemore
Tony (Allesandro's employee),Allesandro
Melanie,Monica
Timothy Burke,Tim
The Housekeeper,Ross
Frank Buffay Jr.,Rachel
Hillary,Monica
Terry,Max
Gina Tribbiani,Joey
The Kids,Eric
Gloria Tribbiani,Joey
Joanne,Leslie
Nonnie,Joey
Clifford Burnett,Phoebe
Eric,Eric (photographer)
The Handyman,Tim
Colleen,Monica
Frank Jr. Jr.,Leslie Buffay
Mrs. Stevens,Ms. Stevens
Mr. Heckles,Larry
Emily Waltham,Joey
Maureen,Monica
Tomas,Tim
Roy Gublik,Michael
Hootie and the Blowfish,Steven Fisher
Isabella Rossellini,Gary
Sonya,Alan
The Chick and The Duck,Chandler
Dr. Schiff,Ross
Nora Tyler Bing,Ross
Hayley,Gunther
The Triplets,Frank Buffay Sr.
Carol Willick,Ross
Tommy,Joey
Aunt Lillian,Ben Geller
Frank Buffay Sr.,Mrs. Buffay (Frank Sr.'s second wife)
Michelle Burke,Richard Burke
Amy Greene,Phoebe
Ida Greene,Jill Greene
Steve (drug addict),Estelle Leonard
Mr. Heckles,Eric (photographer)
Tim (Season 3),Rachel
Ethan,Chandler
Aunt Lillian,Don
Tomas,Bill
Mrs. Robinson,Robinson Twins
Stuart,Eric
Terry (casting director),Rachel
Joshua Burgin,Mrs. Burgin
Phoebe Abbott,Rachel
Cousin Frannie,Erica Bing
Marcel,Chandler
Ben Geller,Emma Geller-Greene
Bonnie,Chandler
Larry,Ross
Tom,Rachel
Mrs. Burgin,Josh
Jarvis Oberblau,Nancy Oberblau
Sandra Greene,Susan Bunch
Dr. Gettleman,Dr. Gettleman's daughter
Mr. Heckles,Rachel
Russ,Ross
Maria,Chandler
Unnamed Season 1 Characters,Rachel
Julie,Ross
Joshua Burgin's nephew,Mrs. Burgin
Mike Hannigan,Ross
Gavin,Gavin Mitchell
Chandler Buffay,Phoebe
Nancy,Kim
Aunt Lillian,Ross
Mike Hannigan,Stu
Dr. Baldharan,Marcel
Emily Waltham,Josh
Judy Geller,Aunt Phylis
Silvia,Phoebe
Steven Fisher,Chandler
Dave,Monica
Sandra Greene,Carol Willick
Unnamed Season 7 Characters,Monica
Russ,Lauren
Trudie Styler,Ben Geller
Pizza Guy,Rachel
Kathy,Phoebe
Mary-Angela,Chandler
Aunt Millie,Erica Bing
Gavin,Carol Willick
Mark Robinson,Rachel
Parker,Jack Geller
The next next Martin Scorsese,Joey
Julie,Lauren
Aurora,Ethan
Tribbiani Sisters,Mary
Elizabeth Stevens,Ross
Danielle,Chandler
Cousin Frannie,Chandler
Molly,Joey
Ben Geller,Don
Gary,Michael
Charla Nichols,Sarah
Elizabeth Stevens,Stu
Mary,Mike Hannigan
Mary-Angela,Tribbiani Sisters
Mr. Wheeler,Ross
Timmy,Monica
Emma Geller-Greene,Stu
Amy Greene,Erin
Amy Greene,Jen
Tilly,Mary
Cookie,Mary-Angela
Angela Delveccio,Monica
Guru Saj,Don
Devon,Ross
Luisa Gianetti,Rachel
Mike Hannigan,Chandler Buffay
Sarah Tuttle,Chandler
Sandra Greene,Sandra Greene's father
David,The Zoo Employee
Andrea Waltham,Mr. Waltham
Fun Bobby,Monica
Unnamed Season 7 Characters,Jason
Tom,Dan
Tina,Joey
Julie Graff,Monica
Nurse Sizemore,George Stephanopoulos
Alice Knight,Phoebe
Joanne,Rachel
Mr. Waltham,Stephen Waltham
Nancy (Bloomingdale's Employee),Hillary
Alan Lewis,Joey
Hootie and the Blowfish,Joey
Steve (drug addict),Phoebe
Barbara Burke,Tim
Ben Geller,Ross
Dina,Joey Tribbiani Sr.
Mischa,Phoebe
Tim (Season 3),Tim
Nina Bookbinder,Jen
Ben Geller,Stu
Paul Stevens,Stevens siblings' father
Robert,Chandler
Unnamed Season 7 Characters,Peter
Janine Lecroix,Joey
Mr. Zelner,Rachel
Ida Greene,Sandra Greene
Brown Bird Troop Leader,Rachel
Mr. Waltham,Joanna
Paolo,Julie
Cassie,Emma Geller-Greene
Amanda Buffamonteezi,Ross
Tim (Season 3),Bill
Mr. Zelner,Ross Zelner
Missy Goldberg,Ross
Alan,Ross
Jack Geller,Ross
Ryan,Ben Geller
Felicity,Emily Waltham
Carl (actor),Tony
Missy Goldberg,Stu
Erica Bing,Rachel
Roy Gublik,Rachel
Jeanine,Julio (poet)
Jill Greene,Rachel
Mary Ellen Jenkins,Mary
Sandra Greene,Rachel
Mr. Treeger,Phoebe
Rick (Aurora's husband),Aurora
Trudie Styler,Monica
Max,Wayne
Aunt Cheryl,Erica Bing
Mike Hannigan,Leslie
Nervous male passenger,Ross
The Housekeeper,Andrea Waltham
Gavin,Rachel
Michelle,Eric
Unnamed Season 7 Characters,Kim
Jason,Ross
Mackenzie,Joey
Leslie,Leslie Buffay
Megan Bailey,Chandler
Emily Waltham,Emily Waltham's second husband
Uncle Murray,Erica
Amanda (Monica And Chandler's wedding),Ross
The Kids,Emma Geller-Greene
Bobby Corso,Monica
Joshua Burgin's ex-wife,Joshua Burgin's nephew
Chick Jr. & Duck Jr.,Chandler
Leonard Greene,Joey
Kip,Ross
Timmy,Tom
George Stephanopoulos,Robert
Unnamed Season 7 Characters,Jeffrey
George Stephanopoulos,Bill
Richard Burke,Judy Geller
Terry,Rachel
Richard Darnville,Rachel
Leslie Buffay,Ursula Buffay
Amanda Buffamonteezi,Monica
Lydia,Joey
Jake,Monica
Don,Chandler
Julio (cat),Ross
Bitsy Hannigan,Mike Hannigan's sister
Charles Bing,Rachel
Jack Geller,Monica
Erica Bing,Charles Bing
Kate Miller,Dina
Nancy (Bloomingdale's Employee),Nancy
Angela Delveccio,Kim
Mrs. Buffay (Frank Sr.'s second wife),Ursula Buffay
Susan Bunch,Ross
Dr. Baldharan,Monica
Gunther,Rachel
Gina Tribbiani,Nonnie
Gloria Tribbiani,Nonnie
David,Don
Jasmine,Chloe
Andrea Waltham,Jen
Caroline Duffy,Ben Geller
Nancy Branson,Nancy
Dr. Roger,Chandler
Howard,Joey
Nancy,Chandler
Paul the Wine Guy,Chandler
Dr. Ledbetter,Chandler
Stuart,Emma Geller-Greene
Muriel,Emma Geller-Greene
Emily Waltham,Liam
Aunt Cheryl,Chandler
Barbara Burke,Richard Burke
Mary-Angela,Mary
Mona,Chandler
Buddy Doyle,Mr. Heckles
Kip,Monica
Aunt Iris,Joey
Erica,Eric
"Mike ""Gandalf"" Ganderson",Ross
Frank Buffay Sr.,Duncan
Mrs. Bunch,Susan Bunch
Joey Tribbiani Sr.,Robert
Dick Clark,Monica
Emma Geller-Greene,Carol Willick
Sandra Greene,Mona
Janice Litman-Goralnik,Rachel
Gary,Rachel
Marie,Tony (Allesandro's employee)
Ryan,Monica
David,Dr. Baldharan
Mary-Therese Tribbiani,Walter
Peter,Chandler
Colleen,Chandler
Mike Hannigan,Mrs. Buffay (Frank Sr.'s second wife)
The Chick and The Duck,Joey
Nora Tyler Bing,Rachel
Caroline Duffy,Ross
Carol Willick,Rachel
Maureen,Chandler
"Roy ""Goodbody""",Roy
Mary,Phoebe
Cecilia Monroe,Rachel
Joanne,Joanna
Mary-Therese Tribbiani,Mary-Angela
Mr. Douglas,Nina Bookbinder
Mr. Treeger,Michael
Frances,Phoebe
Rick Sanoven,Dan
Emily Waltham,Phoebe
Althea's husband,Aunt Phylis
The Kids,Ross
Ursula Buffay,Ross
Ben Geller,Carol Willick
Young Ethan,Monica
Aaron Goralnik,Sid Goralnik
Unnamed Season 1 Characters,Nurse
Kate Miller,Lauren
Lily Buffay,Ursula Buffay
Tim,Timmy
Tommy,Phoebe
Gary (neighbor),Monica
Nancy (realtor),Phoebe
David,Monica
Aunt Iris,Judy Geller
Russ,Rachel
Alan Lewis,Kyle
Jarvis Oberblau,Ross
Nonnie,Monica
Paul Stevens,Ross
Aunt Lisa,Rachel
Mr. Waltham,Joey
Mrs Burkart,Monica
Julie,Rachel
Mike Hannigan,Rachel
Cassie,Jen
Uncle Sal,Ben Geller
Chip Matthews,Nancy Branson
Aunt Sylvia,Richard Burke
Frank Buffay Jr.,Ursula Buffay
Sandra Greene's father,Leonard Greene
Ned Morse,Vince
Stuart,Ross
Muriel,Ross
Mark Robinson,Mrs. Robinson
Paolo's cat,Paolo
Stuart,Stu
Joey Tribbiani Sr.,Cookie
Cookie,Chandler
Mary-Angela,Joey
Gloria Tribbiani,Mary-Angela
Mike Hannigan,Mike Hannigan's brother
Mr. Rastatter,Monica
Tina,Nonnie
Elizabeth Stevens,Rachel
Unnamed Season 7 Characters,Chandler
Unidentified Phoebe Buffay fan,Larry
Emma Geller-Greene,Rachel
Precious,Rachel
Aunt Phylis,Ross
Anita Altman,Ross
Nancy,Ralph Lauren
Cookie,Tribbiani Sisters
Rick,Bill
Mr. Wheeler,Rachel
Cousin Frannie,Stuart
Julio (poet),Monica
Aaron Goralnik,Ross
Mr. Heckles,Joey
Dean Lipson,Marcel
Erin,Ross
The Housekeeper,Stephen Waltham
Elizabeth Hornswoggle,Ross
Uncle Sal,Ross
Cheryl,Joey
Kim,Phoebe
Emily Waltham's cousin,Mr. Waltham
Theodore Hannigan,Phoebe
Carl (Rachel's date),Monica
Althea,Aunt Lillian
Isabella Rossellini,Joey
Marie,Tony
Aunt Cheryl,Jack Geller
Frank Jr. Jr.,Phoebe
Janice Litman-Goralnik,Aaron Goralnik
Jade,Bob
Angela Delveccio,Chandler
Mr. Waltham,Josh
Phoebe Abbott,Ursula Buffay
Molly,Phoebe
Frank Buffay Sr.,Joey
Charlie Wheeler,Phoebe
Rick (Aurora's husband),Rick
Laura,Stu
Ben Geller,Rachel
Julie Graff,Chandler
Mike Hannigan,Kara
Stu,Monica
Doug,Phoebe
Isabella Rossellini,Paul Stevens
Mark Robinson,Gunther
Ashley Tribbiani,Tribbiani Sisters
Chloe,Isaac
Cheryl,Mitzi
Chandler Buffay,Lily Buffay
Mitzi,Ross
Cousin Frannie,Aunt Cheryl
Charlie Wheeler,Elizabeth Stevens
Paolo's cat,Rachel
Whitney,Ross
Jasmine,Phoebe
Guru Saj,The Chick and The Duck
The next next Martin Scorsese,Monica
Frank Buffay Jr.,Mike Hannigan
Isaac,Joey
Maureen,Jack Geller
Andrea Waltham,Rachel
Molly,Monica
Michael,Rachel
Richard Burke,Ross
Marc Coreger,Ross
Ginger,Joey
Alan,Rachel
Hootie and the Blowfish,Phoebe
Sarah,Allesandro
The Triplets,Phoebe
Janine Lecroix,Phoebe
Charlie Wheeler,Julie
Dan,Don
Jean-Claude Van Damme,Joey
Joanna,Lauren
Nervous male passenger,Rachel
Althea,Erica
Dr. Harad,Arthur
Phoebe's stepfather,Lily Buffay
Leslie Buffay,Ross
Mr. Douglas,Joey
Amanda (Ross' date),Ross
Hootie and the Blowfish,Monica
Amanda (Monica And Chandler's wedding),Rachel
Malcolm,Phoebe
Nurse,Estelle Leonard
The Kids,Carol Willick
Chloe,Joey
Mr. Burgin,Josh
Richard Burke,Monica
Gary (neighbor),Gary
Sid Goralnik,Monica
Judy Geller,Cookie
The Dry Cleaner,The Dry Cleaner's Wife
Tina,Mary-Angela
Jen,Joey
Mr. Heckles,Mike Hannigan
Carl (Rachel's date),Tom
Gary Litman,Chandler
Susan Bunch,Rachel
Catherine,Jack Geller
Wayne,Andrew
Jake,Chandler
Bobby Corso,Tribbiani Sisters
Tribbiani Sisters,Phoebe
Carlos,Tony
Aunt Sylvia,Judy Geller
Dr. Roger,Joey
Amanda (Ross' date),Laura
Timmy,Tommy
Althea,Joey
Carol Willick,Mr. Bunch
Erica Bing,Joey
Charles Bing,Erica
Dr. Baldharan,Chandler
Jill Greene,Joey
Mr. Heckles,Paolo's cat
Frank Buffay Sr.,Mike Hannigan
Parker,Phoebe
Tag Jones,Ross
Emily Waltham's second husband,Mr. Waltham
Glenda,Ross
Amanda (Ross' date),Monica
Danny,Rachel
Cookie,Mary
Chip Matthews,Ross
Melanie,Joey
Cailin,Cailin Praytor
Nonna,Joey
Amanda (Ross' date),Amanda Buffamonteezi
Mackenzie,Monica
Cassie,Rachel
Minnie,Susan Bunch
Joshua Burgin,Joshua Burgin's ex-wife
Leonard Greene,Monica
Cecilia Monroe,Jessica Lockhart
Frank Jr. Jr.,Leslie
Mary-Therese Tribbiani,Chandler
Peter,Joey
Tim,Monica
Terry,Joey
Rick Sanoven,Joey
Kate Miller,Rachel
Tag Jones,Lauren
Chandler Buffay,Leslie Buffay
Judy Geller,Eric
Mr. Heckles,Marcel
"Roy ""Goodbody""",Danny
Emily Waltham's second husband,Ross
Michelle,Monica
Delia,Rachel
Gunther,Joey
The accountant,Ross
Uncle Murray,Emily Waltham
Erica Bing,Judy Geller
Eric (photographer),Chandler
Paula,Alan
Unnamed Season 7 Characters,Doug
Dennis Phillips,Monica
The Kids,Rachel
Ursula Buffay,Rachel
Nina Bookbinder,Doug
Mrs. Burnett,Rachel
Judy Geller,Sandra Greene
Mr. Zelner,Gavin
Uncle Murray,Monica
Will Colbert,Jen
Amy Greene,Myron
Carlos,Emilio
Cousin Frannie,Emma Geller-Greene
The Chick and The Duck,Phoebe
Duncan,Phoebe Abbott
Chi-Chi,Ross
Richard Burke,Tom
Charla Nichols,Sarah Tuttle
Mary Ellen Jenkins,Phoebe
Sarah,Terry
The Triplets,Leslie
Tim (Season 3),Tomas
Aunt Iris,Monica
Paul Stevens,Rachel
Ugly Naked Guy,Ross
Fun Bobby's grandfather,Bob
The Chick and The Duck,Emily Waltham
Bill,Colleen
Mike Hannigan's ex-wife,Theodore Hannigan
Mike Hannigan,Mike Hannigan's ex-wife
Kiki,George Stephanopoulos
Parker,Jen
Krista,Lauren
Gina Tribbiani,Chandler
The Triplets,Alice Knight
Jason,Robert
Bonnie,Phoebe
Estelle Leonard,Ben Geller
The accountant,Monica
Duncan,Frances
Lily Buffay,Monica
Alice Knight,Leslie Buffay
Lizzy,Phoebe
Nora Tyler Bing,Joey
Chappy,Ross
Carol Willick,Joey
Emily Waltham,Chandler
Tony,Joey
Gina Tribbiani,Tribbiani Sisters
Stuart,Rachel
Tribbiani Sisters,Michael
Muriel,Rachel
Gloria Tribbiani,Tribbiani Sisters
Krista,Monica
Nonnie,Tribbiani Sisters
Elizabeth Stevens,Mrs. Stevens
Amanda (Ross' date),Tom
