From,To
Gunther,Judy Geller
Aunt Lillian,Erica
Aunt Lisa,Eric
David,Dan
Gunther,Josh
Jean-Claude Van Damme,Marcel
Ben Geller,Mr. Bunch
Stryker Ramoray,Joey
The Zoo Employee,Ross
Mr. Kaplan Jr.,Rachel
Aunt Millie,Emma Geller-Greene
Barbara Burke,Ross
Jamie,Susan Bunch
Anita Altman,Rachel
Melissa Warburton,Phoebe
Frank Buffay Jr.,Monica
Cousin Frannie,Don
Mary,Lily Buffay
Gavin Mitchell,Emma Geller-Greene
Phoebe Abbott,Ross
Sandy,Emma Geller-Greene
Frances,Lily Buffay
Tomas,Tom
Steve (drug addict),Richard Burke
Mike Hannigan,Gunther
Tag Jones,Gavin Mitchell
Bitsy Hannigan,Phoebe
Rick Sanoven,Rick
Estelle Leonard,Ross
Cailin,Ross
Julie,Joey
Mike Hannigan,Joey
Mary-Therese Tribbiani,Tina
Janice Litman-Goralnik,Judy Geller
Bobby Rush,Rachel
Jade,Chandler
Emma Geller-Greene,Eric
Joshua Burgin's ex-wife,Rachel
Gunther,Dave
Roy,Joey
Aunt Sylvia,Ben Geller
Mary Ellen Jenkins,Jen
Lauren,Joey
Kyle,Phoebe
Alan Lewis,Ned Morse
Bob (Chandler's coworker),Rachel
Huggsy,Emma Geller-Greene
Eric,Monica
Leslie Buffay,Mrs. Buffay (Frank Sr.'s second wife)
Mike Hannigan's ex-wife,Mike Hannigan's sister
The Doctor,Eric
Leslie (casting director),Ross
Ta-Taka-Ki-Kek,Ross
Aunt Cheryl,Cheryl
Tim (Season 3),Monica
Mark Robinson,Robinson Twins
Nancy Oberblau,Nancy
Cousin Frannie,Stu
Joanna,Rachel
Marie,Allesandro
Andrew,Ethan
Ben Geller,Erica
Cailin,Laura
Elizabeth Stevens,Joey
Unnamed Season 7 Characters,Michelle
Ms. Stevens,Stevens siblings' father
Phoebe Abbott,Monica
Mary-Therese Tribbiani,Mary
Mr. Wheeler,Joey
Mark Robinson,Ross
Sarah Tuttle,Stu
Earl,Jason
Mr. Heckles,Monica
Mark Robinson's niece,Mrs. Robinson
Emily Waltham,Earl
Marcel,Fake Monica
Cheryl,Monica
Elizabeth Stevens,Paul Stevens
Silvia,Ursula Buffay
Aunt Lisa,Judy Geller
Sandra Greene,Ugly Naked Guy
Kyle Lowder,Joey
Isabella Rossellini,Monica
Unnamed Season 1 Characters,Monica
Sergei,Phoebe
Gina Tribbiani,Tina
Gloria Tribbiani,Tina
Isaac,Phoebe
Aunt Lillian,Judy Geller
Jeanine,Ross
Leslie Buffay,Rachel
Bob,Joey
Buddy Doyle,Rachel
Stephen Waltham,Ross
Mona,Emma Geller-Greene
Ginger,Phoebe
Jill Greene,Leonard Greene
Mark Robinson,Lauren
Aunt Millie,Ross
Nurse,Susan Bunch
Ben Geller,Joey
Sophie,Ross
Tina,Chandler
Pete Becker,Ross
Mrs. K.,Sandra Greene
Unidentified Phoebe Buffay fan,Joey
Mrs. Stevens,Stevens siblings' father
Ursula Buffay,Jamie
Cathy,Katie
Gavin Mitchell,Ross
Kori Weston,Ross
Owen,Monica
Pizza Guy,Monica
Sandy,Ross
Tina,Tribbiani Sisters
Hootie and the Blowfish,Chandler
Mark Robinson,Monica
Tabitha,Phoebe
Benjamin Hobart,Ross
Jean-Claude Van Damme,Phoebe
Phoebe's stepfather,Ursula Buffay
The Handyman,Rachel
Rhonda,Ross
Emma Geller-Greene,Judy Geller
Dan,Rachel
Nonna,Nonnie
Robert,Bob
Amanda Buffamonteezi,Joey
Gloria Tribbiani,Mary
Ginger,Monica
Jake,Joey
Alan,Joey
Tomas,Rachel
Megan Bailey,Phoebe
Sid Goralnik,Chandler
Aunt Sylvia,Monica
Walter,Chandler
Dina,Mary-Angela
Jack Geller,Joey
Charlie Wheeler,Mona
Dr. Harad,Ross
Sophie,Laura
The Interviewer,Joey
Luisa Gianetti,Monica
Grandma Geller,Eric
Joey Tribbiani Sr.,Ronni Rapalono
Allesandro,Monica
Gavin Mitchell,Lauren
Huggsy,Ross
Tag Jones,Rachel
Althea's husband,Eric
Don,Phoebe
Sarah,Sarah Tuttle
Dr. Oberman,Carol Willick
Cathy,Joey
Carl (bully),Gunther
Lily Buffay,Phoebe Abbott
Chip Matthews,Rachel
Joshua Burgin,Chandler
Tim (Season 3),Tom
Carl (Rachel's date),Tommy
Don,Allesandro
Emma Geller-Greene,Gavin
Sandra Greene,Ross
Unnamed Season 7 Characters,Sarah
Mr. Zelner,Lauren
Uncle Murray,Erica Bing
"Roy ""Goodbody""",Phoebe
Nick,Rachel
Carlos,Allesandro
Ben Geller,Judy Geller
Shelly,Nancy
Barbara Burke,Carol Willick
Bobby Rush,Robert
Kip,Joey
Gina Tribbiani,Cookie
Lowell (mugger),Chandler
Mrs. Braverman,Rachel
Mackenzie,Chandler
Chandler,Chandler Buffay
Janice Litman-Goralnik,Sid Goralnik
Precious,Mike Hannigan
Amy Greene,Emma Geller-Greene
Frank Buffay Jr.,Phoebe Abbott
Kyle,David
Julio (cat),Joey
Buddy Doyle,Dan
Leonard Greene,Chandler
Barbara Burke,Michelle Burke
Andrea Waltham,Judy Geller
Mike Hannigan's brother,Theodore Hannigan
Denise,Ross
Mona,Allesandro
Charlie Wheeler,Bill
Cassie,Eric
Kim,Ralph Lauren
Erica Bing,Monica
Kate Miller,Katie
Jill Greene,Monica
Michelle,Chandler
Erica,Rachel
Sandra Greene,Monica
Colleen,Phoebe
Cousin Frannie,Carol Willick
Schnoodle,Phoebe
Isabella Rossellini,Alice Knight
Duncan,Mary
Nora Tyler Bing,Dennis Phillips
Megan Bailey,Jen
Joshua Burgin's ex-wife,Mrs. Burgin
Nurse Sizemore,Nurse
Dennis Phillips,Chandler
Uncle Murray,Chandler
Ugly Naked Guy,Rachel
The Kids,Erica
Vince,Ross
Judy Geller,Ross
Gary Litman,Mr. Heckles
David,Joey
Mr. Treeger,Mr. Heckles
Ross Zelner,Ross
Mona,Julie
Aunt Iris,Chandler
Aunt Cheryl,Althea
Ms. Stevens,Ross
Michael,Mike Hannigan
Rick Sanoven,Monica
Gunther,Emily Waltham
Kate Miller,Joey
The Housekeeper,Phoebe
Althea's husband,Judy Geller
Caroline Duffy,Joey
Janice Litman-Goralnik,Ross
Lydia,Roy
Charles Bing,Monica
Dr. Franzblau,Ben Geller
Marcel,Rachel
Aunt Lisa,Ben Geller
Gunther,Monica
Amy Welsh,Rachel
Nonna,Mary-Angela
Sandra Greene's father,Jill Greene
The Housekeeper,Emily Waltham
Aunt Liddy,Emma Geller-Greene
Ursula Buffay,Gunther
Dr. Robert Bobby,Bob
Tina,Mary
Rick (Aurora's husband),Chandler
Barbara Burke,Rachel
Hayley,Joey
Ross Zelner,Lauren
Stuart,Erica
The Kids,Joey
Ursula Buffay,Joey
Ethan,Young Ethan
Frank Buffay Sr.,Phoebe Abbott
Mike Hannigan's brother,Mike Hannigan's sister
Mrs. Burnett,Joey
Marc Coreger,Mark Robinson
Rick Sanoven,Jason
Carol Willick,Phoebe
Amanda (Ross' date),Tommy
Amy Greene,Ross
Ned Morse,Ross
Marsha,Carol Willick
The Dry Cleaner's Wife,Joey
Krista,Dan
Paul Stevens,Joey
Elizabeth Stevens,Leonard Greene
Dr. Ledbetter,Michael
Mrs. Stevens,Ross
Cassie,Judy Geller
Ned Morse,Stu
Cookie,Phoebe
Frank Buffay Jr.,Chandler
Estelle Leonard,Rachel
Cailin,Rachel
Janice Litman-Goralnik,Monica
Gary,Monica
Carol Willick,Emily Waltham
Mitzi,Nurse
Larry,Phoebe
Aunt Sylvia,Uncle Freddie
Sandra Greene's father,Amy Greene
Aunt Lisa,Ross
Nora Tyler Bing,Monica
Frances,Ursula Buffay
Carol Willick,Monica
Erika Ford,Ross
George Stephanopoulos,Rachel
Cousin Frannie,Rachel
Ta-Taka-Ki-Kek,Rachel
Dina,Rachel
Cecilia Monroe,Monica
Timmy,Phoebe
Stu,Joey
Judy Geller,Fake Monica
Julie,Phoebe
Aunt Marilyn,Ross
Brenda,Monica
Eric,Chandler
Marjorie,Joey
Mr. Bunch,Joey
Marshall Townend,Marsha
Erin,Joey
Mark Robinson,Nancy (Bloomingdale's Employee)
Mike Hannigan's brother,Mike Hannigan's ex-wife
Emma Geller-Greene,Ross
Wayne,Ross
Russ,Monica
The Zoo Employee,Dan
Uncle Sal,Joey
Shovelly Joe,Eric
Aunt Lisa,Monica
Grandma Geller,Emma Geller-Greene
Julie,Monica
Joshua Burgin,Mr. Burgin
Mike Hannigan,Monica
The Chick and The Duck,Earl
Mr. Heckles,Chandler
Aunt Lillian,Monica
Sally,Dr. Gettleman
Laura,Joey
The Dry Cleaner,Joey
Aunt Liddy,Ross
Cheryl,Chandler
Stephen Waltham,Rachel
Frank Buffay Jr.,Frank Jr. Jr.
Mona,Carol Willick
Isabella Rossellini,Chandler
Sophie,Rachel
Paolo,Ross
Pete Becker,Rachel
Angela Delveccio,Bob
Dan,Nurse
Aunt Marilyn,Monica
Stuart,Judy Geller
Julie Coreger,Julie
Susie Moss,Chandler
Frank Buffay Sr.,Chandler
Russell,Russ
Shelly,Chandler
Gavin Mitchell,Rachel
Aunt Iris,Jack Geller
Fun Bobby,Bob
Charlie Wheeler,Kathy
Joshua Burgin's nephew,Mr. Burgin
Bill,Owen
The Kids,Mike Hannigan
Sandy,Rachel
Mr. Burgin,Chandler
Julie Graff,Julie
Precious,Monica
Richard Burke,Joey
Devon,Emily Waltham
Owen,Chandler
Unnamed Season 7 Characters,The Waiter
Mr. Simon,Rick
Guru Saj,Ross
Paolo's cat,Ross
Sonya,Monica
Trudie Styler,Phoebe
Steve (drug addict),Ross
Isaac,Chandler
Andrea Waltham,Ross
Frank Jr. Jr.,Ursula Buffay
Michael,Ross
Mark Robinson's niece,Robinson Twins
Steve (drug addict),Stu
Unnamed Season 7 Characters,Michael
The Doctor,Monica
Charlie Wheeler,Ursula Buffay
Althea's husband,Ben Geller
Ginger,Chandler
Huggsy,Rachel
Kash Ford,Ross
Aurora,Rick
Emilio,Tony (Allesandro's employee)
Aunt Sylvia,Chandler
Joshua Burgin,Joey
Ben Geller,Emily Waltham
Althea,Erica Bing
Leslie Buffay,Joey
Frank Buffay Jr.,Frank Buffay Sr.
Amanda Buffamonteezi,Phoebe
Bob,Monica
Amanda (Ross' date),Joey
Joshua Burgin's ex-wife,Josh
Jake,Phoebe
Alan,Phoebe
Ben Geller,Monica
Gary Litman,Janice Litman-Goralnik
Jack Geller,Phoebe
Carl (bully),Ross
Alice Knight,Chandler Buffay
Mr. Treeger,Ross
Steve (Chandler's boss),Ben Geller
Mr. Douglas,Chandler
Unnamed Season 7 Characters,Terry
Kiki,Rachel
Russ,Tom
The Handyman,Joey
Chloe,Chandler
Chandler Buffay,Leslie
The Triplets,Ursula Buffay
Michael,Monica
"Mike ""Gandalf"" Ganderson",Ben Geller
Grandma Geller,Ross
Russ,David
Denise,Rachel
Cassie,Ben Geller
Paul the Wine Guy,Rachel
Leonard Greene,Tony
Julie,Tom
Emily Waltham,Emma Geller-Greene
Ashley Tribbiani,Gloria Tribbiani
Caitlin,Ross
Alan,Monica
Tomas,Joey
Althea's husband,Ross
Janice Litman-Goralnik,Gary
Mike Hannigan,David
Bobby Corso,Bob
Michelle Burke,Timothy Burke
Dr. Franzblau,Carol Willick
Mike Hannigan's sister,Theodore Hannigan
Mona,Rachel
Amanda Buffamonteezi,Bob
Leonard Greene,Sandra Greene
Malcolm,Ursula Buffay
Althea,Chandler
Erica Bing,Chandler
Buddy Doyle,Danny
Ryan,Phoebe
Jill Greene,Chandler
Richard Burke,Timothy Burke
Danny,Ross
Steve (Chandler's boss),Ross
The Judge,Rachel
Amanda (Monica And Chandler's wedding),Monica
Mark Robinson,Joanna
Judy Geller,Rachel
Charla Nichols,Ross
Melanie,Chandler
The Kids,Ben Geller
Nonna,Chandler
Ross Zelner,Rachel
Mrs. Braverman,Joey
Wendy,Joey
Dana Keystone,Ross
Charla Nichols,Stu
Jessica Ashley,Rachel
Cassie,Ross
Donny Osmond,Don
Mona,Bonnie
Dana Keystone,Stu
Anita Altman,Ta-Taka-Ki-Kek
Paul Stevens,Leonard Greene
Nonna,Tribbiani Sisters
Joshua Burgin's nephew,Josh
Alice Knight,Leslie
Susan Bunch,Monica
Rick Sanoven,Chandler
Clifford Burnett,Rachel
Emily Waltham,Mr. Waltham
Andrea Waltham,Emily Waltham's cousin
Franny,Monica
Charles Bing,Chandler
Mary-Therese Tribbiani,Gina Tribbiani
Mike Hannigan,Phoebe Abbott
Krista,Joey
Stryker Ramoray,Frances
David,Phoebe
Delia,Ross
Gunther,Chandler
Dr. Gettleman's daughter,Ross
Erica,Joey
Russell,Ross
Timothy Burke,Timmy
"David ""Tank"" Abbott",Monica
Emilio,Tony
Danny,Monica
Stuart,Ben Geller
Mrs Burkart,Phoebe
Chandler Buffay,Mrs. Buffay (Frank Sr.'s second wife)
Frank Buffay Sr.,Leslie Buffay
Amy Greene,Rachel
Emily Waltham,Janice Litman-Goralnik
Frank Buffay Jr.,Joey
Cassie,Monica
Frances,Ross
Duncan,Silvia
Aunt Sylvia,Jack Geller
Dr. Franzblau,Rachel
Ursula Buffay,Phoebe
Kate Miller,Monica
Tag Jones,Gavin
Nasforatool,Chandler
Tommy,Ross
Stephanie,Phoebe
Aunt Lillian,Erica Bing
Nurse Sizemore,Ross
Mary-Therese Tribbiani,Michael
Louis Posen,Monica
Paul Stevens,Phoebe
Julio (poet),Phoebe
Nora Tyler Bing,Chandler
Carol Willick,Chandler
Tony,Chandler
Kristen Leigh,Ross
Chandler Buffay,Rachel
Emily Waltham,Julie
Joan Tedeschi,Ross
The Kids,Monica
Tim (Season 3),Joey
Ursula Buffay,Monica
Unnamed Season 7 Characters,Wayne
Alan Lewis,Alan
Rick (Aurora's husband),Ethan
Terry (casting director),Joey
Alice Knight,Mrs. Buffay (Frank Sr.'s second wife)
Brenda,Chandler
Cousin Frannie,Eric
Phoebe Abbott,Joey
Bill,Ross
Paul Stevens,Monica
Duncan,Phoebe
Kathy,Rachel
Estelle Leonard,Joey
Cailin,Joey
Lowell (mugger),Kyle
Nonna,Tina
Charlie Wheeler,Don
Carlos,Tony (Allesandro's employee)
Arthur,Nick
The Tanning Salon Guy,Ross
Althea,Jack Geller
Erica Bing,Jack Geller
Ida Greene,Nick
Dr. Wiener,Ross
Russ,Chandler
Jack Geller,Uncle Freddie
Jessica Lockhart,Dina
Unnamed Season 1 Characters,Joey
Gina Tribbiani,Nonna
Mike Hannigan,Chandler
Paolo,Rachel
Lily Buffay,Mike Hannigan
Aunt Sylvia,Erica
Dr. Robert Bobby,Robert
Stuart,Monica
Erin,Phoebe
Leslie (casting director),Joey
Sandra Greene,Kip
Dina,Joey
Gina Tribbiani,Michael
Fun Bobby,Chandler
Minnie,Ross
Mr. Douglas,Doug
Nancy (Bloomingdale's Employee),Rachel
Nonnie,Michael
Ben Geller,Erica Bing
Aunt Lisa,Dan
Cathy,Susie Moss
Frank Jr. Jr.,Ross
Alice Knight,Rachel
Gina Tribbiani,Gloria Tribbiani
Colin,Ross
Aunt Phylis,Monica
Nonna,Mary
Charlie Wheeler,Ross
Anita Altman,Monica
The Dry Cleaner,Phoebe
The Triplets,Don
Aunt Millie,Eric
Steve (drug addict),Rachel
Charlie Wheeler,Stu
Mischa,Rachel
Tom,Danny
Steve (drug addict),The Chick and The Duck
Mr. Adelman,Mrs Adelman
Doug,Ross
Emily Waltham's cousin,Ross
Charles Bing,Jack Geller
Kara,Ross
Gunther,Jack Geller
Kash Ford,Rachel
Arthur,Ross
Jasmine,Ross
Jarvis Oberblau,Nancy
Ashley Tribbiani,Joey Tribbiani Sr.
Tribbiani Sisters,Mary-Therese Tribbiani
Amanda (Ross' date),Amanda (Monica And Chandler's wedding)
Ethan,Rick
Chappy,Mike Hannigan
Mike Hannigan,Theodore Hannigan
Jessica Lockhart,Ross
Mark Robinson's niece,Rachel
Richard Burke,Phoebe
Laura,Monica
The Doctor,Chandler
Michelle Burke,Monica
Marshall Townend,Roger
Barbara Burke,Timothy Burke
Joey Tribbiani Sr.,Joey
Jamie,Ben Geller
Alan Lewis,Ross
The Triplets,Frank Buffay Jr.
Mike Hannigan's brother,Phoebe
Pete Becker,Joey
Ralph Lauren,Ross
The Triplets,Ross
Rob Donnen,Phoebe
Cousin Frannie,Judy Geller
Gary Litman,Rachel
Eddie Menuek,Joey
Mr. Treeger,Rachel
Janine Lecroix,Ross
Sandy,Joey
Marcel,The Zoo Employee
Ben Geller,Chandler
Sidney Marks,Joey
Cailin Praytor,Caitlin
Unnamed Season 7 Characters,Robert
Rhonda,Joey
Janice Litman-Goralnik,Jack Geller
Grandma Geller,Rachel
Stu,The Waiter
Unidentified Phoebe Buffay fan,Chandler
Mozzarella,Wendy
Caitlin,Rachel
Unnamed Season 7 Characters,Stephanie
Amanda (Ross' date),Phoebe
Nora Tyler Bing,Jack Geller
Carol Willick,Jack Geller
Joshua Burgin,Emily Waltham
Benjamin Hobart,Marie
Lowell (mugger),Phoebe
Mrs. Buffay (Frank Sr.'s second wife),Phoebe
Amanda Buffamonteezi,Chandler
Sarah,Max
Missy Goldberg,Chandler
Huggsy,Joey
Alan,Chandler
Will Colbert,Ross
Ronni Rapalono,Joey
Jamie,Ross
Jack Geller,Chandler
Bob (rat),Monica
Leonard Greene,Phoebe
Tim,Phoebe
Sandra Greene,Joey
The Triplets,Chandler Buffay
Myron,Rachel
Buddy Doyle,Monica
Stephen Waltham,Judy Geller
Tim,Allesandro
Steve (Chandler's boss),Rachel
Tomas,Phoebe
Aunt Cheryl,Eric
Timothy Burke,Monica
Charla Nichols,Rachel
Aunt Cheryl,Stuart
Mike Hannigan,Mike Hannigan's sister
Frances,Mrs. Buffay (Frank Sr.'s second wife)
Parker,Ross
Amanda (Monica And Chandler's wedding),Chandler
Nasforatool,Doug
Jill Greene,Sandra Greene
Marshall Townend,Kate Miller
Tina,Michael
Kip,Chandler
Leonard Hayes,Joey
Dan,Monica
Aunt Lillian,Jack Geller
Tomas,Monica
Peter,Tony
Carl (bully),Dan
Carlos,Marie
Katie,Rachel
Uncle Freddie,Ross
Julio (cat),Chandler
Mr. Treeger,Dan
Howard,Ross
Andrew,Aurora
Mrs. Burgin,Rachel
Nurse,Ben Geller
Aunt Iris,Phoebe
"Todd, the Hombre Man",Joey
Dr. Gettleman's daughter,Rachel
Russell,Rachel
Rick,Joey
Emma Geller-Greene,Aunt Marilyn
Mike Hannigan,Leslie Buffay
Grandma Geller,Dan
Richard Darnville,Paul Stevens
Nora Tyler Bing,Erica
Chip Matthews,Monica
Unnamed Season 1 Characters,Estelle Leonard
The Kids,Erica Bing
Owen,Russ
Carol Willick,Minnie
Cassie,Denise
The accountant,Phoebe
Lily Buffay,Phoebe
Judy Geller,Joey
Charlie Wheeler,Carol Willick
Emily Waltham,Rachel
Mrs. Braverman,Monica
Wendy,Monica
Erica,Phoebe
"Mike ""Gandalf"" Ganderson",Chandler
Jessica Ashley,Joey
Amy Greene,Ida Greene
Timmy,Amy Greene
The Chick and The Duck,Ross
Christmas tree customer,Rachel
Gary (neighbor),Chandler
Janice Litman-Goralnik,Joey
Tommy,Rachel
Nancy (realtor),Rachel
Danny,Dan
David,Chandler
Josh,Joshua Burgin
Nurse,Ross
Steve Cera,Ross
Frank Buffay Jr.,Phoebe
Aunt Lisa,Erica
Ms. Stevens,Paul Stevens
Caroline Duffy,Chandler
Unnamed Season 7 Characters,Roger
Ben Geller,Jack Geller
Mike Hannigan,Erica
Stuart,Erica Bing
