CH_1,CH_2
Lydia,Roy
Charla Nichols,Sarah
Tag Jones,Ralph Lauren
Colleen,Phoebe
Chip Matthews,Rachel
Gary (neighbor),Gary
Roy Gublik,Monica
Michelle,Jen
Mary,Mike Hannigan
Mitzi,Ross
Emily Waltham,Janice Litman-Goralnik
Guru Saj,Joey
Jasmine,Ross
Mona,Ross
Tribbiani Sisters,Monica
Robert,Monica
Judy Geller,Joey
Jack Geller,Ross
Kathy,Phoebe
Maureen,Judy Geller
Althea,Aunt Phylis
Unnamed Season 7 Characters,Jeffrey
Duncan,Phoebe Abbott
Duncan,Frances
Bob (rat),Monica
Bobby Rush,Rachel
Cecilia Monroe,Joey
Eric,Ursula Buffay
Aunt Lillian,Judy Geller
Tag Jones,Rachel
Molly,Monica
Precious,Mike Hannigan
Fun Bobby,Fun Bobby's grandfather
Eric,Malcolm
Howard,Joey
Steve (Chandler's boss),Ben Geller
Mr. Burgin,Josh
Sarah Tuttle,Rachel
Althea's husband,Eric
George Stephanopoulos,Rachel
Nonna,Cookie
Barry Farber,Monica
Ben Geller,Erica Bing
The Chick and The Duck,Rachel
Uncle Sal,Joey
Fun Bobby,Monica
Judy Geller,Fake Monica
"Todd, the Hombre Man",Annabel
Aunt Iris,Monica
Erica,Monica
Nora Tyler Bing,Jack Geller
Mr. Wheeler,Joey
Dr. Baldharan,Ross
Chappy,Ross
Rhonda,Joey
Mary Ellen Jenkins,Mary
Amanda (Monica And Chandler's wedding),Rachel
Andrea Waltham,Rachel
Roy Gublik,Roy
Emma Geller-Greene,Monica
Sandra Greene,Barry Farber
Stryker Ramoray,Frances
The Dry Cleaner's Wife,Joey
Joshua Burgin's ex-wife,Josh
Frank Jr. Jr.,Chandler
Jasmine,Mr. Treeger
Caitlin,Phoebe
Aunt Sylvia,Uncle Freddie
Aurora,Rick
Precious,Phoebe
George Stephanopoulos,Robert
Gavin Mitchell,Ralph Lauren
Emily Waltham,Liam
Stuart,Eric
Dan,Don
Dr. Ledbetter,Chandler
"Roy ""Goodbody""",Rachel
Muriel,Ross
Cousin Frannie,Ross
Ross Zelner,Lauren
Charles Bing,Rachel
Nora Tyler Bing,Erica
Melanie,Rachel
Gary,Chandler
Sophie,Rachel
Jack Geller,Cookie
Kate Miller,Lauren
Max,Phoebe
Young Ethan,Monica
Mrs. Bunch,Susan Bunch
Gary (neighbor),Chandler
Eric,Phoebe
Gary,Monica
Charlie Wheeler,Julie
Julio (cat),Chandler
Mark Robinson,Robinson Twins
Rick Sanoven,Joey
Kiki,George Stephanopoulos
Robert,Gunther
Angela Delveccio,Monica
Timmy,Tom
Brenda,Chandler
Tom,Dan
Janine Lecroix,Monica
Emma Geller-Greene,Judy Geller
Ben Geller,Ross
Earl,Jason
Nancy (realtor),Chandler
Uncle Sal,Gloria Tribbiani
Mr. Rastatter,Michael
The Chick and The Duck,Chandler
Jill Greene,Joey
Tom,Ross
Aunt Marilyn,Monica
Pete Becker,Peter
"Roy ""Goodbody""",Danny
Sandra Greene,Joey
Terry,Terry (casting director)
Rick,Bill
Janice Litman-Goralnik,Monica
Sid Goralnik,Ross
Frank Buffay Jr.,Monica
Chi-Chi,Ross
Nick,Chandler
Isabella Rossellini,Gary
The Chick and The Duck,Earl
Mrs. Stevens,Stevens siblings' mother
Joshua Burgin's nephew,Josh
Ta-Taka-Ki-Kek,Rachel
Gina Tribbiani,Marie
Jarvis Oberblau,Ross
Mrs. Stevens,Stevens siblings' father
Michael,Mike Hannigan
Elizabeth Hornswoggle,Elizabeth Stevens
Aunt Cheryl,Eric
Russ,Lauren
Jarvis Oberblau,Nancy
The Chick and The Duck,Emily Waltham
Steve Cera,Joey
Mr. Treeger,Rachel
Tina,Mary
Schnoodle,Russell
Jeanine,Julio (poet)
Tribbiani Sisters,Michael
The Kids,Susan Bunch
Kash Ford,Joey
Tomas,Rachel
Frances,Albert
Muriel,Rachel
Isaac,Gunther
Emma Geller-Greene,Ida Greene
Frances,Ross
Ginger,Joey
Amanda Buffamonteezi,Jen
Dave,Monica
Cailin Praytor,Rachel
Janice Litman-Goralnik,Judy Geller
Donny Osmond,Don
Aunt Millie,Monica
The Kids,Chandler
Althea's husband,Jack Geller
Elizabeth Stevens,Stevens siblings' father
Ben Geller,Mrs. Bunch
Russ,Phoebe
Andrea Waltham,Jack Geller
Gavin Mitchell,Mr. Zelner
Alan Lewis,Alan
The Triplets,Mrs. Buffay (Frank Sr.'s second wife)
Dr. Oberman,Carol Willick
Joanne,George Stephanopoulos
Dick Clark,Monica
Dr. Ledbetter,Don
Paul Stevens,Stevens siblings' mother
Sarah,Monica
Dave,Dan
Krista,Rachel
Cheryl,Chandler
Judy Geller,Rachel
Will Colbert,Ross
Sandra Greene,Mona
George Stephanopoulos,Monica
The Chick and The Duck,Kathy
Carl (bully),Peter
Leonard Greene,Ross
Delia,Sandy
Timothy Burke,Michael
Aunt Lillian,Aunt Phylis
Tony (Allesandro's employee),Allesandro
Ta-Taka-Ki-Kek,Ross
Pete Becker,Rachel
Gloria Tribbiani,Mary-Therese Tribbiani
Jessica Lockhart,Rachel
David,Dan
Althea,Judy Geller
Gunther,Terry
Kip,Monica
Rob Donnen,Don
Nonnie,Rachel
Roger,Phoebe
Bitsy Hannigan,Mike Hannigan's ex-wife
Alan Lewis,Joey
Laura,Stu
Randall,Joey
Krista,Joey
Ms. Stevens,Paul Stevens
Unidentified Phoebe Buffay fan,Chandler
Russ,Bob
The Triplets,Monica
David,Rachel
Luisa Gianetti,Marcel
Nurse,Ross
David,The Zoo Employee
Richard Darnville,Paul Stevens
Josh,Rachel
Mary Ellen Jenkins,Mike Hannigan
Dr. Wiener,Joey
Elizabeth Stevens,Paul Stevens
Kathy,Rachel
Dean Lipson,Marcel
Sandra Greene,Carol Willick
The Handyman,Tim
Tribbiani Sisters,Phoebe
Unnamed Season 1 Characters,Fake Monica
Jeanine,Ross
Emily Waltham,Stephen Waltham
The Waiter,Rachel
Julie,Joey
Clifford Burnett,Joey
The Triplets,Don
Jill Greene,Rachel
Gloria Tribbiani,Brenda
Uncle Murray,Ben Geller
Nancy,Lauren
Kori Weston,Chandler
Nurse Sizemore,Chandler
Leslie,Phoebe
Erin,Phoebe
Aunt Lisa,Emma Geller-Greene
Richard Burke,Ross
Nervous male passenger,Ross
Nancy,Ralph Lauren
Dr. Ledbetter,Monica
Melanie,Joey
Schnoodle,Phoebe
Louis Posen,Chandler
Mike Hannigan's ex-wife,Theodore Hannigan
Mrs. Burgin,Rachel
Terry (casting director),Stryker Ramoray
Uncle Dan,Dan
Bob (Chandler's coworker),Rachel
Mrs. Burnett,Phoebe
Dina,Bob
The Dry Cleaner,Russ
Unnamed Season 7 Characters,Terry
Danny,Krista
Tina,Chandler
Gloria Tribbiani,Rachel
Marcel,Katie
Vince,Phoebe
Jason,Robert
Aunt Cheryl,Jack Geller
Tina,Joey
Charlie Wheeler,Mona
Dr. Franzblau,Rachel
Joanne,Maria
The Kids,Phoebe
Althea,Erica Bing
Alice Knight,Frank Buffay Sr.
Mr. Burgin,Mrs. Burgin
Amanda (Monica And Chandler's wedding),Chandler
Nurse Sizemore,Joey
Michelle,Rachel
Colleen,Ross
Ben Geller,Erica
Hillary,Monica
Chip Matthews,Nancy
Kim,Phoebe
Russell,Ross
Paul Stevens,Monica
Robinson Twins,Rachel
Male Guest,Bob
Mike Hannigan,Eric
Ursula Buffay,Monica
Amanda (Monica And Chandler's wedding),Monica
Leonard Greene,Chandler
Susan Bunch,Rachel
Julie,Lauren
Aunt Sylvia,Chandler
Emma Geller-Greene,Ross
Aunt Sylvia,Richard Burke
Jeanine,Monica
Carol Willick,Judy Geller
Emily Waltham,Emily Waltham's cousin
Paolo,Phoebe
Doug,Joey
The Interviewer,Joey
Cassie,Denise
Mr. Zelner,Ross
Molly,Emma Geller-Greene
Althea,Eric
Aunt Cheryl,Emma Geller-Greene
Mike Hannigan,Mike Hannigan's ex-wife
Unidentified Phoebe Buffay fan,Joey
Timmy,Amy Greene
Benjamin Hobart,Ross
Fun Bobby's grandfather,Monica
Gary Litman,Gary
Angela Delveccio,Kim
Barbara Burke,Timothy Burke
Bonnie,Chandler
Dean Lipson,The Zoo Employee
Frances,Frank Buffay Jr.
Unidentified Phoebe Buffay fan,Ursula Buffay
Kyle,Phoebe
Aurora,Chandler
Marcel,Ross
Brown Bird Troop Leader,Sarah Tuttle
Cassie,Ryan
Gina Tribbiani,Joey
Phoebe's stepfather,Frances
Dina,Joey
Dr. Oberman,Phoebe
Chick Jr. & Duck Jr.,Monica
The Housekeeper,Stephen Waltham
Mr. Zelner,Ralph Lauren
Joshua Burgin's ex-wife,Mrs. Burgin
Don,Rachel
Barbara Burke,Carol Willick
Erica,Eric
Dan,Rachel
Joanna,Sophie
Leslie,Leslie Buffay
Joshua Burgin's ex-wife,Joshua Burgin's nephew
Ben Geller,Chandler
Buddy Doyle,Danny
Chip Matthews,Dan
Dr. Long,Rachel
Russ,Chandler
Nancy Branson,Rachel
Barbara Burke,Michelle Burke
Carl (Rachel's date),Tommy
Joshua Burgin,Mrs. Burgin
Caitlin,Ross
Erica Bing,Rachel
The accountant,Monica
Alan Lewis,Ross
Bonnie,Ross
Hillary,Ross
Kyle,David
Amy Greene,Emma Geller-Greene
Pizza Guy,Rachel
Sandra Greene's father,Emma Geller-Greene
Bitsy Hannigan,Monica
Carol Willick,Monica
Danny,Joey
Marc Coreger,Julie
Marie,Tony (Allesandro's employee)
Fun Bobby,Bob
Buddy Doyle,Dan
Don,Joey
Amy Greene,Myron
Andrea Waltham,Judy Geller
Paolo,Julie
Mr. Heckles,Larry
Whitney,Ross
Mona,Phoebe
Mrs. Stevens,Paul Stevens
Mike Hannigan,Chandler
Amanda (Ross' date),Amanda (Monica And Chandler's wedding)
Nancy (Bloomingdale's Employee),Rachel
Aunt Lisa,Rachel
Kathy,Joey
Buddy Doyle,Rachel
Chandler Buffay,Frank Buffay Sr.
Hootie and the Blowfish,Steven Fisher
Leonard Hayes,Joey
Cookie,Mary-Angela
Joey Tribbiani Sr.,Tina
Ben Geller,Eric
Christmas tree customer,Rachel
Unnamed Season 7 Characters,Wayne
Jack Geller,Chandler
Nurse,Susan Bunch
Aunt Lisa,Dan
Dr. Baldharan,Fake Monica
Cousin Frannie,Stuart
Unnamed Season 7 Characters,Kim
Emily Waltham,Monica
Chloe,Chandler
Susan Bunch,Monica
Terry,Rachel
Isaac,Phoebe
Mrs. Buffay (Frank Sr.'s second wife),Leslie
Owen,Phoebe
Janice Litman-Goralnik,Phoebe
Andrew,Chandler
Dr. Robert Bobby,Robert
Uncle Sal,Joey Tribbiani Sr.
Bill,Chandler
Christmas tree customer,Phoebe
Dina,Mary-Angela
Frank Buffay Jr.,Leslie Buffay
Jack Geller,Phoebe
Pizza Guy,George Stephanopoulos
Aunt Sylvia,Ross
Kate Miller,Joey
Mary-Therese Tribbiani,Joey
Roger,Rachel
Dan,Phoebe
The next next Martin Scorsese,Joey
Bobby Rush,Barry Farber
Wayne,Ross
Cassie,Jack Geller
Althea,Ross
Joey Tribbiani Sr.,Joey
Ben Geller,Russ
Ashley Tribbiani,Gloria Tribbiani
Marcel,Chandler
Steve (drug addict),Chandler
Janice Litman-Goralnik,Jack Geller
Albert,Chandler
Jill Greene,Chandler
Krista,Julie
Althea's husband,Ross
Mike Hannigan,David
Richard Burke,Tom
Aunt Cheryl,Monica
Brenda,Monica
Dina,Mary-Therese Tribbiani
Carol Willick,Joey
The accountant,Rachel
Gina Tribbiani,Cookie
Dr. Ledbetter,Ross
Pete Becker,Chandler
Sandra Greene's father,Leonard Greene
Sandra Greene's father,Nick
Doug,Ross
Elizabeth Stevens,Ross
Tom,Rachel
Julio (cat),Joey
Nancy (Bloomingdale's Employee),Ross
Amanda (Ross' date),Tom
Leslie Buffay,Ursula Buffay
Uncle Sal,Tribbiani Sisters
Althea,Chandler
Mr. Zelner,Gavin
Danielle,Chandler
Sandy,Rachel
Cassie,Jen
Gina Tribbiani,Joey Tribbiani Sr.
Sandra Greene,Ross
The Judge,Ross
Amy Greene,Ida Greene
Cecilia Monroe,Jessica Lockhart
Uncle Dan,Monica
Mr. Douglas,Chandler
Althea's husband,Erica
Phoebe's stepfather,Ursula Buffay
Aunt Iris,Rachel
Aunt Millie,Eric
Aunt Cheryl,Ben Geller
Mr. Heckles,Mike Hannigan
Cathy,Katie
Danny,Ross
Amy Welsh,Rachel
Ms. McKenna,Chandler
Cousin Frannie,Monica
Janine Lecroix,Joey
Uncle Freddie,Monica
Guru Saj,The Chick and The Duck
Sonya,Alan
Mr. Zelner,Ross Zelner
Stephanie,Terry
Emily Waltham,Julie
Gavin,Susan Bunch
Nancy,Monica
Elizabeth Hornswoggle,Sarah
Andrea Waltham,Emily Waltham's cousin
Kim,Rachel
Tim (Season 3),Tomas
Mr. Treeger,Dan
Aunt Sylvia,Eric
Ashley Tribbiani,Joey Tribbiani Sr.
Will Colbert,Rachel
Gunther,Emma Geller-Greene
Jason,Ross
Bob (Chandler's coworker),Chandler
Steve Cera,Ugly Naked Guy
Eric (photographer),Chandler
Doug,Kara
Althea,Althea's husband
Mrs. Tedlock,Chandler
Sandra Greene,Phoebe
Joey Tribbiani Sr.,Cookie
Uncle Sal,Chandler
The next next Martin Scorsese,Ross
Cheryl,Mitzi
Nonnie,Michael
Cousin Frannie,Don
Young Ethan,Stu
Aunt Lisa,Judy Geller
Mary-Angela,Mary
Frank Jr. Jr.,Mrs. Buffay (Frank Sr.'s second wife)
Lily Buffay,Ursula Buffay
Chandler Buffay,Ursula Buffay
Sarah,Sarah Tuttle
Mary-Therese Tribbiani,Michael
Wayne,Joey
Don,Allesandro
Grandma Geller,Erica
Cassie,Ross
Frances,Mrs. Buffay (Frank Sr.'s second wife)
Emma Geller-Greene,Erica
Catherine,Jack Geller
Sarah,Allesandro
Devon,Emily Waltham
Dean Lipson,Ross
Tribbiani Sisters,Mary-Therese Tribbiani
Duncan,Silvia
Stu,Joey
Sarah,Terry
Amanda Buffamonteezi,Ross
Mike Hannigan's brother,Mike Hannigan's sister
Mike Hannigan's ex-wife,Mike Hannigan's sister
Jake,Joey
Andrea Waltham,Ross
Alan Lewis,Howard
Elizabeth Stevens,Joey
Nonna,Nonnie
Bill,Colleen
Dr. Gettleman,Ross
Charla Nichols,Rachel
Frank Buffay Sr.,Lily Buffay
Dina,Monica
Howard,Ross
Joanna,Rachel
Colleen,Owen
Walter,Chandler
Jake,Chandler
Roy Gublik,Michael
Maureen,Ross
Bob (rat),Bob
Mike Hannigan,Monica
Chandler Buffay,Mrs. Buffay (Frank Sr.'s second wife)
Stryker Ramoray,Joey
Nonna,Chandler
Mary,Phoebe
Tina,Mary-Angela
Stu,The Waiter
Ned Morse,Vince
Emma Geller-Greene,Chandler
Gunther,Josh
Precious,David
Stuart,Monica
Tony (Allesandro's employee),Tony
Richard Burke,Joey
Emily Waltham,Chandler
Mark Robinson,Mark Robinson's niece
Mary-Therese Tribbiani,Cookie
Nora Tyler Bing,Dennis Phillips
Cecilia Monroe,Monica
Paul Stevens,Joey
Sid Goralnik,Monica
Joey Tribbiani Sr.,Nonna
Joanne,Rachel
Mr. Waltham,Joanna
Don,Monica
Judy Geller,Phoebe
Earl,Lily Buffay
The Doctor,Monica
Cookie,Joey
Paul the Wine Guy,Rachel
George Stephanopoulos,Phoebe
Gina Tribbiani,Gloria Tribbiani
Jason,Vince
Cailin,Joey
Tomas,Phoebe
Doug,Phoebe
Ryan,Phoebe
Julie Coreger,Marc Coreger
Grandma Geller,Eric
Sarah Tuttle,Chandler
Aaron Goralnik,Sid Goralnik
Phoebe's stepfather,Frank Buffay Sr.
Kara,Monica
Russ,Ross
Mark Robinson,Chloe
Pizza Guy,Monica
Trudie Styler,Monica
Charlie Wheeler,Kate Miller
Mark Robinson,Nancy
Sandra Greene,Susan Bunch
Ralph Lauren,Lauren
Janine Lecroix,Chandler
Mr. Heckles,Chandler
Aunt Liddy,Judy Geller
Eddie Menuek,Michael
Mrs. Buffay (Frank Sr.'s second wife),Ursula Buffay
Maria,Dan
Jessica Ashley,Joey
Cousin Frannie,Carol Willick
Leonard Greene,Phoebe
Nancy (Bloomingdale's Employee),Nancy
Nancy,Kim
Jack Geller,Uncle Freddie
Steven Fisher,Monica
Mona,Bonnie
Nasforatool,Chandler
Barbara Burke,Richard Burke
The Zoo Employee,Dan
Caroline Duffy,Ross
Unnamed characters,Unnamed Season 1 Characters
Cailin,Caitlin
Emma Geller-Greene,Rachel
Erika Ford,Chandler
Mona,Monica
Gunther,Janice Litman-Goralnik
Steve (Chandler's boss),Chandler
Sandra Greene,Ugly Naked Guy
The Kids,Mike Hannigan
Ugly Naked Guy,Rachel
Lowell (mugger),Kyle
Duncan,Earl
Maureen,Chandler
Frank Buffay Jr.,Phoebe
The Chick and The Duck,Chick Jr. & Duck Jr.
Emma Geller-Greene,Gavin
Jen,Monica
Jean-Claude Van Damme,Phoebe
Jamie,Ben Geller
Dina,Cookie
Marcel,Rachel
Ida Greene,Phoebe
Judy Geller,Aunt Phylis
Phoebe Abbott,Chandler
Ryan,Ben Geller
Cookie,Mary
Emma Geller-Greene,Erica Bing
The Judge,Joey
Dave,Rachel
Ethan,Chandler
Marcel,Joey
Hootie and the Blowfish,Joey
Marc Coreger,Rachel
Isabella Rossellini,Joey
Ross Zelner,Ross
Ryan,Rachel
Sandy,Emma Geller-Greene
Steve (drug addict),Rachel
"Mike ""Gandalf"" Ganderson",Ross
Charlie Wheeler,Bill
Cheryl,Monica
Mrs. Buffay (Frank Sr.'s second wife),Lily Buffay
Leslie (casting director),Ross
Stuart,Erica Bing
Amanda (Ross' date),Ross
David,Joey
Parker,Jack Geller
Charlie Wheeler,Cecilia Monroe
Barbara Burke,Tim
Gavin Mitchell,Rachel
Emma Geller-Greene,Sandra Greene
Michael,Monica
Tim,Monica
Steven Fisher,Ross
Sally,Ross
Danielle,Dan
Althea's husband,Ben Geller
Aunt Iris,Chandler
Emily Waltham,Josh
Celia,Ross
Emma Geller-Greene,Aunt Marilyn
Jack Geller,Aunt Phylis
Charlie Wheeler,Kathy
Carl (Rachel's date),Ross
Katie (saleswoman),Katie
Ashley Tribbiani,Joey
Tony,Joey
Kip,Joey
Mark Robinson's niece,Chandler
Aunt Cheryl,Stuart
Caroline Duffy,Ben Geller
Chip Matthews,Nancy Branson
Cousin Frannie,Aunt Cheryl
Nurse,Joey
The Triplets,Chandler Buffay
Tommy,Phoebe
Unnamed Season 1 Characters,Nurse
Grandma Geller,Ross
Shelly,Chandler
Althea's husband,Aunt Phylis
Michelle,Monica
Emily Waltham's second husband,Stephen Waltham
Bill,Phoebe
Jack Geller,Rachel
Mike Hannigan,Joey
Alice Knight,Frank Buffay Jr.
Paula,Alan
Tag Jones,Lauren
Grandma Geller,Dan
Unnamed Season 7 Characters,Jason
Mike Hannigan,Ursula Buffay
Mozzarella,Joey
Gunther,Jack Geller
Stephen Waltham,Ben Geller
Jake,Monica
The Waiter,Ross
Chloe,Isaac
Cousin Frannie,Rachel
Mr. Waltham,Joshua Burgin
Paul Stevens,Stevens siblings' father
Cassie,Monica
Ida Greene,Sandra Greene
Mr. Adelman,Phoebe
Sophie,Ross
Mrs. K.,Sandra Greene
Gloria Tribbiani,Joey Tribbiani Sr.
Andrea Waltham,Emily Waltham
Charlton Heston,Lydia
Cousin Frannie,Emily Waltham
Bobby Corso,Monica
Steve (drug addict),Estelle Leonard
