CH_1,CH_2
Earl,Phoebe
Tomas,Monica
Kathy,Monica
Cailin,Cailin Praytor
Shovelly Joe,Monica
Katie (saleswoman),Ross
Amanda (Ross' date),Joey
Trudie Styler,Ben Geller
Paul the Wine Guy,Monica
Bonnie,Monica
Melissa Warburton,Rachel
Ryan,Earl
Mackenzie,Chandler
Tina,Tribbiani Sisters
Cathy,Susie Moss
Trudie Styler,Phoebe
Gina Tribbiani,Chandler
Tim (Season 3),Rachel
Leonard Greene,Tony
Mike Hannigan,Ross
Elizabeth Stevens,Leonard Greene
Hootie and the Blowfish,Ross
Bonnie,Joey
The Kids,Ross
Tag Jones,Gavin
Anita Altman,Ross
Kathy,Nick
Leonard Greene,Sandra Greene
Steve (drug addict),Phoebe
Huggsy,Emma Geller-Greene
Krista,Monica
Rhonda,Peter
Jim Nelson,Phoebe
Elizabeth Stevens,Rachel
Carl (Rachel's date),Rachel
Joanna,Chandler
Althea's husband,Judy Geller
Aunt Millie,Emma Geller-Greene
Cassie,Eric
Mona,Elizabeth Stevens
Sonya,Joey
Mark Robinson,Mrs. Robinson
Leonard Greene,Joey
Mr. Wheeler,Rachel
Joshua Burgin,Joey
Jean-Claude Van Damme,Rachel
Cassie,Ben Geller
Frank Buffay Jr.,Rachel
Ugly Naked Guy,Phoebe
Rick (Aurora's husband),Andrew
Frances,Phoebe
Mary Ellen Jenkins,Jen
Nora Tyler Bing,Monica
Frank Jr. Jr.,Dan
Buddy Doyle,Monica
Amanda Buffamonteezi,Chandler
Judy Geller,Cookie
Franny,Paul the Wine Guy
Mr. Treeger,Mr. Heckles
Joan Tedeschi,Ross
Leslie Buffay,The Triplets
Anita Altman,Monica
Dina,Gloria Tribbiani
The Tanning Salon Guy,Ross
Cousin Frannie,Chandler
Malcolm,Phoebe
The Triplets,Rachel
Tony (Allesandro's employee),Monica
Nora Tyler Bing,Chandler
Dr. Gettleman's daughter,Rachel
Nancy,Chandler
Isabella Rossellini,Ross
Cousin Frannie,Emma Geller-Greene
Emilio,Tony
Josh,Monica
Althea,Aunt Lillian
Jasmine,Chloe
Carl (bully),Dan
Joey Tribbiani Sr.,Nonnie
Judy Geller,Erica
Megan Bailey,Rachel
Jen,Rachel
Jeffrey,Monica
Mary-Therese Tribbiani,Mary-Angela
Sid Goralnik,Rachel
Alice Knight,Frank Jr. Jr.
Frances,Mike Hannigan
Tilly,Chandler
Robert,Bob
Althea's husband,Monica
Timothy Burke,Timmy
Uncle Murray,Emily Waltham
Mrs. Buffay (Frank Sr.'s second wife),Phoebe
Erica Bing,Ross
Grandma Geller,Judy Geller
The Kids,Rachel
Terry,Joey
Amanda (Ross' date),Amanda Buffamonteezi
Dan,Monica
Molly,Joey
Josh,Amanda (Ross' date)
Amanda Buffamonteezi,Bob
Michelle Burke,Richard Burke
Chandler Buffay,Rachel
Julie,Phoebe
Unnamed Season 7 Characters,Nurse
Amy Greene,Jill Greene
Dr. Gettleman,Monica
Charla Nichols,Sarah Tuttle
Mrs Burkart,Phoebe
Gavin Mitchell,Monica
Sharon Majeski,Rachel
Ursula Buffay,Leslie
Tina,Dina
Tribbiani Sisters,Chandler
Alan,Monica
Gunther,Chandler
Ta-Taka-Ki-Kek,Will Colbert
Melissa Warburton,Phoebe
Barbara Burke,Ross
Kate Miller,Katie
Marshall Townend,Kate Miller
Emily Waltham,Phoebe
Bitsy Hannigan,Mike Hannigan's brother
Aunt Liddy,Emma Geller-Greene
Kate Miller,Jen
Bobby Corso,Joey
Dr. Wiener,Rachel
Uncle Murray,Chandler
Amanda (Ross' date),Tommy
Gary Litman,Janice Litman-Goralnik
Jade,Ross
Sidney Marks,Joey
Dr. Roger,Monica
Rick Sanoven,Monica
Fun Bobby,Chandler
Erica Bing,Charles Bing
Kristen Leigh,Marcel
Dana Keystone,Joey
Gina Tribbiani,Nonnie
Russ,Tom
Uncle Dan,Rachel
Barry Farber,Joey
Erica,Rachel
Kara,Joey
Nina Bookbinder,Chandler
Melissa Warburton,Joey
Timmy,Tommy
The Triplets,Frank Buffay Jr.
Amanda (Ross' date),Monica
Tim (Season 3),Joey
Jill Greene,Sandra Greene
Emma Geller-Greene,Carol Willick
Grandma Geller,Monica
Amanda Buffamonteezi,Phoebe
Emily Waltham,Jack Geller
Ned Morse,Ross
Frank Jr. Jr.,Leslie Buffay
Erica Bing,Eric
Carlos,Emilio
Mr. Heckles,Eric (photographer)
Franny,Monica
Uncle Murray,Eric
Nina Bookbinder,Jen
Mrs Adelman,Susan Bunch
Gina Tribbiani,Tribbiani Sisters
Jack Geller,Robert
Chandler Buffay,Phoebe
Hayley,Joey
Aunt Lillian,Eric
Mike Hannigan,Stu
Joey Tribbiani Sr.,Robert
Mary-Therese Tribbiani,Gina Tribbiani
Ginger,Chandler
Cassie,Phoebe
Emily Waltham's second husband,Mr. Waltham
Carol Willick,Susan Bunch
Mr. Waltham,Joey
Aunt Lisa,Ben Geller
Emily Waltham's cousin,Stephen Waltham
Amy Greene,Rachel
The Chick and The Duck,Ross
Hayley,Gunther
Don,Phoebe
Gary Litman,Chandler
Benjamin Hobart,Charlie Wheeler
Frank Buffay Jr.,Frank Buffay Sr.
Mr. Heckles,Paolo's cat
Charlie Wheeler,Albert
Jessica Ashley,Rachel
Julie Graff,Chandler
Aunt Lisa,Uncle Dan
Erin,Joey
The Kids,The Triplets
Alan,Chandler
Frances,Joey
Mike Hannigan,Chandler Buffay
Mona,Emma Geller-Greene
Charlie Wheeler,Angela Delveccio
Gavin Mitchell,Lauren
Paolo,Rachel
Ida Greene,Rachel
Emma Geller-Greene,David
Mrs. K.,Rachel
Isabella Rossellini,Earl
Missy Goldberg,Stu
Mr. Zelner,Rachel
Sandra Greene,Chloe
Kim,Joanna
Muriel,Emma Geller-Greene
Cailin,Rachel
Julie,Tom
Dr. Franzblau,Carol Willick
Estelle Leonard,Rachel
Stevens siblings' father,Stevens siblings' mother
Lily Buffay,Mike Hannigan
Sandra Greene's father,Rachel
Bobby Corso,Tribbiani Sisters
Ursula Buffay,Chandler
Stephanie,Phoebe
Charlie Wheeler,Joey
Elizabeth Hornswoggle,Peter
Phoebe Abbott,Ursula Buffay
Tina,Michael
Mike Hannigan's sister,Theodore Hannigan
The next next Martin Scorsese,Monica
Tribbiani Sisters,Mary
Paul Stevens,Ross
Chandler Buffay,Frank Buffay Jr.
Mark Robinson,Joanna
Wendy,Chandler
Stephen Waltham,Ross
Chappy,Phoebe
Clifford Burnett,Rachel
Cousin Frannie,Stu
Ned Morse,Joey
Ursula Buffay,Jamie
Julie Coreger,Julie
Luisa Gianetti,Rachel
Mary Ellen Jenkins,Joey
Erica Bing,Judy Geller
Unnamed Season 7 Characters,Sarah
Carlos,Tony (Allesandro's employee)
Julio (poet),Phoebe
Ben Geller,Rachel
Precious,Joey
Mike Hannigan,Silvia
Paolo's cat,Rachel
Stuart,Chandler
Janine Lecroix,Ross
Leslie (casting director),Leslie Buffay
Dr. Harad,Arthur
Joshua Burgin,Chandler
Joshua Burgin,Joshua Burgin's ex-wife
Bonnie,Rachel
Jeanine,Wendy
Leslie Buffay,Phoebe Abbott
Nonna,Mary
Aaron Goralnik,Rachel
Gunther,Rachel
Ralph Lauren,Rachel
The Triplets,Leslie
Alan,Rachel
Carol Willick,Mrs. Bunch
Mrs. Braverman,Chandler
Parker,Chandler
Paul the Wine Guy,Phoebe
Tag Jones,Mr. Zelner
Julie Graff,Julie
Aunt Cheryl,Rachel
Sandra Greene,Monica
Elizabeth Stevens,Ms. Stevens
Dr. Baldharan,Monica
Mr. Simon,Rick
Dr. Robert Bobby,Bob
Arthur,Chandler
Charles Bing,Eric
Unnamed Season 7 Characters,Roger
Emily Waltham's second husband,Ross
Russ,David
Dr. Schiff,Rachel
Maria,Ross
Mackenzie,Joey
Mr. Waltham,Ross
Aurora,Ethan
Charla Nichols,Stu
Janice Litman-Goralnik,Chandler
The Chick and The Duck,Monica
Bobby Rush,Bob
Gunther,Dave
Uncle Murray,Carol Willick
Isaac,Rachel
Elizabeth Hornswoggle,Ross
Angela Delveccio,Bob
Amanda (Ross' date),Chandler
Michelle Burke,Michelle
Mr. Bunch,Joey
Gary Litman,Mr. Heckles
Molly,Ross
The Housekeeper,Rachel
Mozzarella,Rachel
Stu,Allesandro
Tom,Danny
Maureen,Monica
Owen,Chandler
Amanda (Ross' date),Laura
Bob (rat),Mike Hannigan
The Kids,Eric
Dr. Roger,Chandler
Mike Hannigan,Rachel
Chloe,Rachel
Carol Willick,Earl
Marshall Townend,Marsha
Charles Bing,Jack Geller
Cathy,Jean-Claude Van Damme
Laura,Chandler
Tommy,Joey
Ugly Naked Guy,Monica
Terry,Max
Margha,Chandler
Gavin Mitchell,Emma Geller-Greene
Carl (actor),Joey
Marcel,Monica
Julie,Ross
Ida Greene,Nick
Joshua Burgin,Joshua Burgin's nephew
Mike Hannigan,Phoebe
Jeffrey,Chandler
Charlton Heston,Joey
Marsha,Ross
Timothy Burke,Monica
Michelle Burke,Timothy Burke
Mike Hannigan,Leslie
Cailin Praytor,Caitlin
The Dry Cleaner,Phoebe
Bob (rat),Phoebe
Russ,Rachel
Mona,Allesandro
Tag Jones,Phoebe
Nina Bookbinder,Doug
Emma Geller-Greene,Jill Greene
Tom,Doug
Ginger,Phoebe
Ben Geller,Jack Geller
Charlie Wheeler,Monica
Pete Becker,Ross
Mary-Therese Tribbiani,Mary
Megan Bailey,Jen
Gavin,Rachel
Dr. Harad,Phoebe
Luisa Gianetti,Phoebe
Ginger,Tim
Ben Geller,Stu
Mrs. Braverman,Monica
Parker,Monica
Al Zebooker,Estelle Leonard
Sandra Greene,Rachel
Sophie,Laura
The Judge,Rachel
Gina Tribbiani,Nonna
Mr. Kaplan Jr.,Chandler
Joanne,Joanna
Isaac,Chandler
Aunt Millie,Erica
Anita Altman,Ta-Taka-Ki-Kek
Isabella Rossellini,Catherine
Ross Zelner,Ralph Lauren
Ben Geller,Judy Geller
Emily Waltham,Mr. Waltham
Paul Stevens,Charles Bing
Stuart,Jack Geller
The Kids,Michael
Charlie Wheeler,Ross
Pete Becker,Monica
The Triplets,Phoebe
Bob,Joey
Ben Geller,Susan Bunch
Gloria Tribbiani,Nonnie
Bobby Corso,Dina
Amy Welsh,Chip Matthews
Nonnie,Monica
Elizabeth Stevens,Stevens siblings' mother
Owen,Russ
Anita Altman,Chandler
Kate Miller,Dina
Huggsy,Chandler
Marie,Monica
Frank Jr. Jr.,Rachel
Sarah,Molly
Phoebe Abbott,Joey
The Triplets,Ursula Buffay
Tommy,Monica
Mr. Heckles,Eric
Chandler Buffay,Ross
Janice Litman-Goralnik,Mr. Heckles
Mr. Burgin,Chandler
Jill Greene,Leonard Greene
Marjorie,Chandler
Nancy,Rachel
Aunt Iris,Phoebe
Nervous male passenger,Rachel
Steve (drug addict),Leonard Greene
Will Colbert,Chandler
Ross Zelner,Rachel
George Stephanopoulos,Bill
Stephen Waltham,Judy Geller
Timmy,Monica
Frances,Ursula Buffay
Isaac,Jasmine
Brown Bird Troop Leader,Sarah
Jen,Ross
Danny,Monica
Paul the Wine Guy,Chandler
Wendy,Monica
Cousin Frannie,Ben Geller
Emilio,Monica
Stryker Ramoray,Eric
Stuart,Rachel
Marshall Townend,Joey
Peter,Chandler
Mike Hannigan's brother,Phoebe
Aunt Lillian,Monica
Tomas,Joey
Joshua Burgin's nephew,Rachel
Mackenzie,Monica
The Kids,Emma Geller-Greene
Unnamed Season 1 Characters,Monica
The accountant,Phoebe
Huggsy,Ross
Erica,Joey
Ben Geller,Monica
Colleen,Chandler
Angela Delveccio,Chandler
Unnamed Season 7 Characters,Michelle
Charlie Wheeler,Stu
Restaurant Manger/Producer,Joey
Robert,Ross
Aunt Iris,Judy Geller
Mr. Heckles,Joey
Erin,Rachel
Eddie Menuek,Joey
Paul the Wine Guy,Joey
Joshua Burgin's ex-wife,Mr. Burgin
Cousin Frannie,Erica
Russell,Rachel
Mr. Douglas,Doug
Mona,Carol Willick
Emma Geller-Greene,Eric
Mrs. Stevens,Ms. Stevens
Jamie,Carol Willick
Colleen,Monica
"David ""Tank"" Abbott",Monica
Sarah Tuttle,Joey
Ursula Buffay,Phoebe
Julie Graff,Monica
The Housekeeper,Phoebe
Lydia,Joey
Steve (Chandler's boss),Rachel
Ethan,Rick
Gene Lester,Joey
Erica Bing,Nora Tyler Bing
Owen,Monica
Rick,Joey
Frank Jr. Jr.,Ross
Caitlin,Monica
Minnie,Susan Bunch
Aunt Cheryl,Cheryl
Carl (actor),Tony
Cousin Frannie,Jack Geller
Paul Stevens,Chandler
Mr. Treeger,Chandler
Nonna,Gloria Tribbiani
Isaac,Joey
Gloria Tribbiani,Tina
Richard Burke,Timothy Burke
Dennis Phillips,Monica
"Mike ""Gandalf"" Ganderson",Ben Geller
Ursula Buffay,Rachel
David,Monica
Ben Geller,Minnie
Ugly Naked Guy,Chandler
Alice Knight,Ursula Buffay
Frank Buffay Sr.,Ursula Buffay
Mrs. Robinson,Rachel
Frank Buffay Sr.,Phoebe Abbott
Tim (Season 3),Pete Becker
Jake,Rachel
Bob (Chandler's coworker),Bob
Gunther,Phoebe
Stuart,Ross
Cathy,Robert
Mischa,Rachel
Duncan,Ursula Buffay
Bill,Owen
Julie,Monica
Andrea Waltham,Emily Waltham's second husband
The Kids,Carol Willick
Unidentified Phoebe Buffay fan,Larry
Mr. Treeger,Ross
Melanie,Monica
Erica Bing,Phoebe
Robert,Rachel
Grandma Geller,Ben Geller
Chick Jr. & Duck Jr.,Chandler
Catherine,Judy Geller
Grandma Geller,Joey
Carlos,Tony
Ben Geller,Don
Ethan,Monica
Unnamed Season 7 Characters,Rachel
Denise,Phoebe
Krista,Dan
Guru Saj,Don
Muriel,Amy Greene
Amy Greene,Chandler
Terry (casting director),Michael
Mr. Wheeler,Ross
Nurse Sizemore,Ross
Mr. Kaplan Jr.,Rachel
Frank Buffay Jr.,Ross
Mrs. Buffay (Frank Sr.'s second wife),Chandler
Unnamed Season 7 Characters,Peter
Charlie Wheeler,Ursula Buffay
Emma Geller-Greene,Jack Geller
Paul Stevens,Leonard Greene
Estelle Leonard,Phoebe
Steven Fisher,Chandler
Dr. Roger,Joey
Aunt Millie,Cousin Frannie
Mary-Therese Tribbiani,Joey Tribbiani Sr.
Mrs. Braverman,Rachel
Parker,Rachel
Steve Cera,Ross
Andrew,Rick
Tilly,Mary
Carol Willick,Rachel
Eric,Monica
"David ""Tank"" Abbott",Pete Becker
Amy Greene,Leonard Greene
Carol Willick,Minnie
Celia,Marcel
Gary,Phoebe
Stephen Waltham,Rachel
Richard Burke,Tim
Fake Monica,Monica
Gloria Tribbiani,Tribbiani Sisters
Dr. Gettleman's daughter,Ross
Aunt Lillian,Erica
Jessica Lockhart,Dina
Janice Litman-Goralnik,Joey
Eric (photographer),Joey
Cailin,Ross
Aunt Sylvia,Aunt Iris
Tomas,Tom
Elizabeth Hornswoggle,Chandler
Felicity,Ross
Donny Osmond,Mary
Mr. Adelman,Joey
Joshua Burgin,Don
Althea,Ben Geller
Leslie Buffay,Lily Buffay
Frank Jr. Jr.,Leslie
Phoebe Abbott,Rachel
Dina,Nonnie
Mrs. Braverman,Joey
Unnamed Season 7 Characters,The Waiter
Marc Coreger,Ross
Marcel,Fake Monica
Mona,Chandler
Phoebe's stepfather,Lily Buffay
Nurse,Ben Geller
Timmy,Rachel
Charles Bing,Monica
Nancy (realtor),Phoebe
Muriel,Jill Greene
Kiki,Rachel
Elizabeth Stevens,Stu
The accountant,Ross
Frank Jr. Jr.,Frank Buffay Sr.
Mr. Douglas,Joey
Steve (drug addict),Richard Burke
Nancy,Nancy (realtor)
Mr. Simon,Phoebe
Charlie Wheeler,Phoebe
Frank Buffay Sr.,Bob
Mr. Bunch,Mrs. Bunch
Nurse Sizemore,Nurse
Gavin,Carol Willick
Dina,Mary
Althea,Joey
Annabel,Joey
Jean-Claude Van Damme,Joey
Laura,Maria
Mary-Therese Tribbiani,Tina
The Housekeeper,Ross
Wendy,Joey
The Kids,Monica
Leslie (casting director),Monica
Dr. Robert Bobby,Rachel
Roy Gublik,Rachel
Uncle Freddie,Ross
Stuart,Cheryl
Althea,Monica
Mr. Heckles,Rachel
Kyle,Whitney
Denise,Chandler
Nasforatool,Doug
Carol Willick,Chandler
Timothy Burke,Tim
Duncan,Mary
Althea,Emma Geller-Greene
Ursula Buffay,Joey
Tommy,Tom
Richard Burke,Monica
Nonnie,Tribbiani Sisters
Gloria Tribbiani,Mary-Angela
Robert,Phoebe
Allesandro,Emilio
Aunt Lisa,Jack Geller
Mr. Bunch,Susan Bunch
Kristen Leigh,Joey
Caitlin,Chandler
Leonard Greene,Stu
Frank Buffay Jr.,Chandler
Mitzi,Nurse Sizemore
Nora Tyler Bing,Rachel
Larry,Ross
Mr. Heckles,Marcel
Precious,Rachel
Althea's husband,Erica Bing
Bitsy Hannigan,Mike Hannigan's sister
Frances,Chandler
Duncan,Lily Buffay
Charlie Wheeler,Mr. Wheeler
Nancy Oberblau,Nancy
Mark Robinson's niece,Mrs. Robinson
Mary-Therese Tribbiani,Chandler
Carlos,Marie
Katie,Rachel
Tommy,Ross
Mona,Joey
Dr. Gettleman's daughter,Chandler
Mary,Lily Buffay
Leonard Greene,Monica
Pete Becker,Phoebe
Arthur,Ross
Aunt Sylvia,Jack Geller
Katie (saleswoman),Rachel
Michelle,Ross
Julie,Rachel
Megan Bailey,Chandler
Will Colbert,Monica
Mike Hannigan,Phoebe Abbott
Chloe,Joey
Frank Buffay Sr.,Chandler
Alice Knight,Chandler
Nurse,Estelle Leonard
Chandler Buffay,Phoebe Abbott
Lily Buffay,Phoebe Abbott
Jack Geller,Joey
Richard Burke,Judy Geller
Stevens siblings' father,Chandler
Frank Buffay Jr.,Mrs. Buffay (Frank Sr.'s second wife)
Mr. Waltham,Stephen Waltham
Isabella Rossellini,Monica
Eric,Eric (photographer)
Joshua Burgin,Emily Waltham
Richard Darnville,Rachel
Kathy,Chandler
The Doctor,Eric
Aunt Lillian,Erica Bing
Nurse Sizemore,George Stephanopoulos
Missy Goldberg,Ross
"Todd, the Hombre Man",Joey
Mrs. Burnett,Joey
Leslie (casting director),Joey
Lily Buffay,Monica
Nonnie,Caitlin
Don,Chandler
Joan Tedeschi,Monica
Erica Bing,Chandler
Sandra Greene's father,Jill Greene
Mitzi,Nurse
Paula,Jen
Frank Buffay Sr.,Duncan
Sergei,Ross
Alan Lewis,Kyle
Charlie Wheeler,Elizabeth Stevens
Grandma Geller,Emma Geller-Greene
Terry (casting director),Joey
The Triplets,Alice Knight
The Triplets,Frank Buffay Sr.
Wayne,Andrew
Ida Greene,Leonard Greene
Tim (Season 3),Chandler
Fun Bobby,Russ
Leslie Buffay,Rachel
Mark Robinson,Ross
Tim,Timmy
Mark Robinson's niece,Robinson Twins
Nurse,Carol Willick
Kara,Chandler
Ben Geller,Joey
Uncle Murray,Rachel
Chick Jr. & Duck Jr.,Joey
Denise,Ross
Aunt Millie,Ben Geller
Susan Bunch,Phoebe
Uncle Sal,Ben Geller
Alice Knight,Chandler Buffay
Dana Keystone,Chandler
Malcolm,Ursula Buffay
Dina,Chandler
Hootie and the Blowfish,Rachel
Aunt Lillian,Jack Geller
Mr. Treeger,Phoebe
Unnamed Season 7 Characters,Doug
Dan,Nurse
Anita Altman,Rachel
Leslie Buffay,Phoebe
Cassie,Emma Geller-Greene
Frank Jr. Jr.,Ursula Buffay
Cailin,Laura
Mark Robinson,Lauren
Cassie,Erica Bing
