CH_1,CH_2
Unidentified Phoebe Buffay fan,Phoebe
Rick Sanoven,Dan
Clifford Burnett,Mrs. Burnett
Maureen,Jack Geller
Mr. Burgin,Rachel
Chandler,Chandler Buffay
Tribbiani Sisters,Joey
Emily Waltham,Kip
Aunt Lisa,Ross
Aunt Sylvia,Ben Geller
Leonard Greene,Rachel
Aunt Lillian,Don
Buddy Doyle,Mr. Heckles
Chandler Buffay,Leslie
Ugly Naked Guy,Joey
Sandra Greene,Sandra Greene's father
Phoebe Abbott,Monica
Leonard Greene,Mona
Cookie,Phoebe
The Thief,Joey
Leonard Greene,Cookie
Ned Morse,Stu
Amy Greene,Phoebe
Silvia,Ursula Buffay
Tim (Season 3),Phoebe
Jill Greene,Monica
Mrs. Burnett,Rachel
The Triplets,Chandler
Ryan,Monica
Janine Lecroix,Phoebe
Sergei,Monica
Tomas,Bill
Michelle,Eric
Dick Clark,Ross
Jack Geller,Judy Geller
Robert,Chandler
Gunther,Monica
Gary (neighbor),Monica
Joshua Burgin's ex-wife,Rachel
Unnamed Season 7 Characters,Monica
Brown Bird Troop Leader,Ross
Dina,Tribbiani Sisters
Chip Matthews,Ross
George Stephanopoulos,Chandler
Tabitha,Phoebe
Mike Hannigan,Kara
Mrs. Buffay (Frank Sr.'s second wife),Schnoodle
Mary-Angela,Joey
Mr. Zelner,Lauren
Dr. Wiener,Ross
Emily Waltham,Judy Geller
Julio (poet),Monica
Andrew,Aurora
Leslie Buffay,Ross
Mark Robinson,Rachel
Andrea Waltham,Jen
Devon,Ross
Emma Geller-Greene,Earl
Carlos,Allesandro
Tag Jones,Chandler
Denise,Rachel
Emma Geller-Greene,Aunt Iris
Mischa,Ross
Danny,Dan
Shovelly Joe,Eric
Chloe,Ross
Erica,Chandler
Aunt Lisa,Monica
Chandler Buffay,Frank Jr. Jr.
Phoebe's stepfather,Joey
Duncan,Phoebe
Sarah,Joey
Michael,Ross
David,Don
Peter,Joey
Bruce Buffer,Michael
Alan Lewis,Ned Morse
Estelle Leonard,Monica
Terry (casting director),Rachel
Gina Tribbiani,Tina
Jack Geller,Monica
Mike Hannigan's sister,Phoebe
Steve (drug addict),Doug
Frances,Frank Buffay Sr.
Aunt Lillian,Ross
Gunther,Judy Geller
Emma Geller-Greene,Stu
Charles Bing,Chandler
Gloria Tribbiani,Mary
Jason,Phoebe
Alice Knight,Rachel
Erica,Shovelly Joe
Estelle Leonard,Joey
Kate Miller,Rachel
Jill Goodacre,Chandler
Sandy,Ross
Amy Greene,Jen
Marjorie,Joey
Tabitha,Joey
Gunther,Michael
Emily Waltham,Earl
Ben Geller,Carol Willick
Huggsy,Joey
Estelle Leonard,Russ
Marcel,The Zoo Employee
Unnamed Season 1 Characters,David
Tim,Allesandro
The Triplets,Frank Jr. Jr.
Stuart,Ben Geller
Emma Geller-Greene,Leonard Greene
Carlos,Monica
Aunt Lisa,Eric
Melissa Warburton,Monica
Brown Bird Troop Leader,Rachel
Alice Knight,Leslie
Charlie Wheeler,Professor Spafford
Frank Buffay Sr.,Leslie
Nancy (realtor),Rachel
Julio (cat),Phoebe
Carl (Rachel's date),Tom
Marcel,Phoebe
Frank Buffay Jr.,Leslie
Minnie,Ross
Tim,Rachel
Mary Ellen Jenkins,Phoebe
Allesandro,Monica
Unnamed Season 7 Characters,Chandler
Charla Nichols,Ross
Aunt Marilyn,Chandler
Charlton Heston,Marie
"Roy ""Goodbody""",Roy Gublik
Cousin Frannie,Judy Geller
The Handyman,Rachel
Charlie Wheeler,Rachel
Gary Litman,Monica
Paolo,Ross
Mischa,Sergei
Parker,Ross
Josh,Joshua Burgin
Bill,Ross
The Kids,Erica
Carl (Rachel's date),Monica
Bitsy Hannigan,Ross
Carol Willick,Ross
Tim (Season 3),Tom
Ms. Stevens,Stevens siblings' mother
Aunt Iris,Tony
Gloria Tribbiani,Cookie
Kash Ford,Rachel
Joanne,Leslie
Leslie Buffay,Chandler
Shelly,Nancy
Michelle Burke,Tim
Leslie Buffay,Joey
Dr. Baldharan,Marcel
Delia,Rachel
Andrea Waltham,Mr. Waltham
Benjamin Hobart,Marie
Felicity,Rachel
Kip,Chandler
Phoebe Abbott,Phoebe
Joey Tribbiani Sr.,Tribbiani Sisters
Amy Greene,Ross
Tony,Chandler
Nick,Rachel
Stuart,Emma Geller-Greene
Cheryl,Ross
Ronni Rapalono,Joey
Mona's boyfriend,Ross
Frances,Phoebe Abbott
Charlie Wheeler,Carol Willick
Aunt Iris,Joey
Felicity,Joey
Margha,Joey
Aunt Cheryl,Stu
The Housekeeper,Emily Waltham
Amanda (Monica And Chandler's wedding),Charles Bing
Aunt Liddy,Monica
Marie,Allesandro
Donny Osmond,Joey
Aunt Cheryl,Erica
Gunther,Jen
Tommy,Chandler
Rick Sanoven,Phoebe
Laura,Joey
Cailin,Tommy
David,Dr. Baldharan
Unnamed Season 7 Characters,Joey
Frank Jr. Jr.,Phoebe Abbott
David,Chandler
Julie Coreger,Rachel
Althea,Jack Geller
Dennis Phillips,Chandler
Mr. Douglas,Nina Bookbinder
Steve (drug addict),Stu
Janice Litman-Goralnik,Gary
Erin,Ross
Frank Buffay Jr.,Phoebe Abbott
Isabella Rossellini,Chandler
Alan,Ross
Molly,Phoebe
Rick Sanoven,Rick
Sandra Greene,Chandler
Estelle Leonard,Ross
Sandy,Joey
The Housekeeper,Andrea Waltham
Mrs Adelman,Carol Willick
Mischa,Phoebe
The Chick and The Duck,Joey
Nancy (Bloomingdale's Employee),Hillary
Mike Hannigan,Mrs. Buffay (Frank Sr.'s second wife)
Dr. Franzblau,Ben Geller
Tim (Season 3),Monica
Jill Greene,Phoebe
Aunt Sylvia,Erica
Nonna,Tina
Cailin Praytor,Ross
Timothy Burke,Michelle
Dr. Schiff,Ross
Sarah Tuttle,Stu
Cousin Frannie,Erica Bing
Jessica Lockhart,Celia
Mona,Emily Waltham
Sergei,Phoebe
Gavin,Gavin Mitchell
Ben Geller,Emily Waltham
Rick Sanoven,Chandler
Erika Ford,Joey
Uncle Murray,Monica
Janice Litman-Goralnik,Ross
Dina,Nonna
Gloria Tribbiani,Joey
Mike Hannigan,Mike Hannigan's sister
Stuart,Judy Geller
David,Phoebe
Cailin,Tom
Aunt Marilyn,Ross
Dina,Joey Tribbiani Sr.
Steve (Chandler's boss),Monica
Kristen Leigh,Ross
Kara,Ross
Nurse,Lydia
Phoebe's stepfather,Chandler
Carl (bully),Chandler
Mrs. Robinson,Ross
Myron,Rachel
Stuart,Stu
Emilio,Tony (Allesandro's employee)
Frances,Lily Buffay
Stuart,Erica
Gunther,Ross
Fun Bobby's grandfather,Bob
Ralph Lauren,Ross
Tommy,Rachel
Emily Waltham,Ross
Jade,Bob
Mark Robinson's niece,Rachel
Tony,Phoebe
Arthur,Carl (bully)
Lowell (mugger),Ross
Molly,Tabitha
Ryan,Ross
Aunt Cheryl,Erica Bing
Cecilia Monroe,Dina
Frank Jr. Jr.,Joey
Mary-Angela,Chandler
Steve (drug addict),Ross
Cousin Frannie,Cheryl
Kyle Lowder,Joey
Cathy,Joey
Paul Stevens,Phoebe
Paula,Monica
Erica,Phoebe
Bob,Monica
Erica,Erica Bing
Al Zebooker,Dan
Terry,Phoebe
Aunt Lisa,Erica
Mr. Heckles,Paolo
Jamie,Ross
Mike Hannigan's brother,Theodore Hannigan
Unnamed Season 1 Characters,Rachel
Cecilia Monroe,Rachel
Robert,Joey
Gunther,Jasmine
Louis Posen,Monica
Missy Goldberg,Chandler
Ida Greene,Jill Greene
Julio (cat),Lily Buffay
"Roy ""Goodbody""",Monica
Mike Hannigan,Leslie Buffay
Mrs Burkart,Monica
Ugly Naked Guy,Ross
Emilio,Marie
Mr. Treeger,Michael
Gavin,Ross
Nonna,Tribbiani Sisters
Rhonda,Ross
Kim,Ross
Charlie Wheeler,Emily Waltham
Dina,Michael
Mark Robinson,Phoebe
Alan,Joey
Emily Waltham,Joey
Richard Burke,Chandler
Erica Bing,Jack Geller
Uncle Dan,Ross
Charles Bing,Erica
Isabella Rossellini,Paul Stevens
Judy Geller,Monica
Aunt Sylvia,Judy Geller
Jen,Joey
Gary Litman,Joey
Lily Buffay,Phoebe
Frank Jr. Jr.,Phoebe
Nonna,Joey
Judy Geller,Chandler
Vince,Ross
Jack Geller,Richard Burke
Eddie Menuek,Tilly
Guru Saj,Chandler
Sandra Greene,Kip
Frank Buffay Jr.,Ursula Buffay
Emma Geller-Greene,Phoebe
Restaurant Manger/Producer,Monica
Erika Ford,Ross
Barry Farber,Rachel
Amanda Buffamonteezi,Monica
Denise,Monica
The Handyman,Joey
Jarvis Oberblau,Nancy Oberblau
Mike Hannigan,Theodore Hannigan
Chappy,Mike Hannigan
Nervous male passenger,Phoebe
Ben Geller,Michael
Stevens siblings' mother,Ross
Jack Geller,Eric
Megan Bailey,Phoebe
Emily Waltham's cousin,Mr. Waltham
Steve (drug addict),Sandra Greene
Susie Moss,Robert
Mike Hannigan,Mike Hannigan's brother
Josh,Joey
Unnamed Season 1 Characters,George Stephanopoulos
Carl (bully),Ross
Amy Greene,Erin
Tim (Season 3),Bill
Grandma Geller,Rachel
Rick (Aurora's husband),Ethan
Dr. Roger,Roger
Gary Litman,Ross
Dina,Gina Tribbiani
Colin,Emily Waltham
Mr. Treeger,Monica
Huggsy,Rachel
Kate Miller,Monica
Hootie and the Blowfish,Phoebe
Caroline Duffy,Joey
Chandler Buffay,Lily Buffay
Aunt Sylvia,Monica
Erica Bing,Joey
Joanna,Ralph Lauren
Jasmine,Phoebe
Mike Hannigan's brother,Mike Hannigan's ex-wife
Joshua Burgin,Ross
Phoebe's stepfather,Phoebe
Mischa,Monica
Fun Bobby,Vince
Marc Coreger,Tim
Luisa Gianetti,Monica
Nonnie,Joey
Cassie,Chandler
Larry,Phoebe
Timothy Burke,Chandler
Young Ethan,Aurora
Tim,Phoebe
Richard Burke,Phoebe
Kim,Lauren
Tomas,Pete Becker
Rhonda,Phoebe
Alice Knight,Mike Hannigan
Frank Buffay Sr.,Mike Hannigan
Ursula Buffay,Gunther
Andrea Waltham,Stephen Waltham
Sonya,Monica
Dr. Baldharan,Joey
Amy Greene,Monica
Mitzi,Rachel
Steve Cera,Howard
Frank Buffay Sr.,Joey
Nancy (realtor),Monica
Chi-Chi,Monica
Gunther,Joey
Aunt Phylis,Monica
Mona,Julie
Alice Knight,Mrs. Buffay (Frank Sr.'s second wife)
Frank Buffay Sr.,Mrs. Buffay (Frank Sr.'s second wife)
Sarah,Max
Steve (Chandler's boss),Ross
Grandma Geller,Erica Bing
The Dry Cleaner,The Dry Cleaner's Wife
Steve (drug addict),The Chick and The Duck
Melissa Warburton,Ross
Paolo's cat,Paolo
Eric,Chandler
Bitsy Hannigan,Theodore Hannigan
Jill Greene,Jen
Unnamed Season 7 Characters,Stephanie
Al Zebooker,Joey
Doug,Monica
Aunt Millie,Erica Bing
Lauren,Joey
Steve (drug addict),Judy Geller
Lauren,Jen
Mrs. Stevens,Ross
Cassie,Judy Geller
Arthur,Nick
Dana Keystone,Monica
Frank Buffay Jr.,Frank Jr. Jr.
Joshua Burgin,Jen
Mark Robinson,Gunther
Mark Robinson,Ralph Lauren
The Doctor,Erica
Krista,Lauren
Paul Stevens,Rachel
Charlie Wheeler,Don
Alice Knight,Phoebe
Frank Buffay Sr.,Phoebe
Ben Geller,Emma Geller-Greene
Janice Litman-Goralnik,Aaron Goralnik
Mary,Ursula Buffay
Rick Sanoven,Jason
Sandra Greene's father,Amy Greene
Jake,Phoebe
Judy Geller,Ross
Jessica Lockhart,Monica
Frank Buffay Jr.,Joey
Sally,Dr. Gettleman
The Waiter,Joey
Ethan,Young Ethan
Theodore Hannigan,Monica
Mona,Rachel
Cassie,Erica
Joshua Burgin's nephew,Mrs. Burgin
Charles Bing,Earl
Emily Waltham's cousin,Emily Waltham's second husband
Nancy Branson,Nancy
Joey Tribbiani Sr.,Mary
Mary-Therese Tribbiani,Walter
Lowell (mugger),Phoebe
"Roy ""Goodbody""",Roy
Carol Willick,Mr. Bunch
Althea,Erica
Kip,Ross
Pete Becker,Joey
Elizabeth Stevens,Mrs. Stevens
Isabella Rossellini,Alice Knight
Ben Geller,Mr. Bunch
Jean-Claude Van Damme,Ross
Chandler Buffay,Leslie Buffay
Marc Coreger,Mark Robinson
Sid Goralnik,Chandler
Nora Tyler Bing,Joey
Aunt Lillian,Ben Geller
Ms. Stevens,Stevens siblings' father
Amanda (Ross' date),Phoebe
Sarah Tuttle,Ross
Chip Matthews,Monica
Russ,Monica
Dana Keystone,Stu
The Kids,Erica Bing
Aunt Phylis,Ross
Charles Bing,Nora Tyler Bing
Ginger,Monica
Amanda Buffamonteezi,Joey
Eric (photographer),Ursula Buffay
Steve (drug addict),Monica
Nonna,Mary-Therese Tribbiani
Sergei,Rachel
Josh,Ross
Barbara Burke,Rachel
Clifford Burnett,Phoebe
Joshua Burgin's nephew,Mr. Burgin
Max,Wayne
Rick (Aurora's husband),Chandler
Rick (Aurora's husband),Rick
Alan,Phoebe
Delia,Ross
Lizzy,Phoebe
Amanda (Monica And Chandler's wedding),Ross
Ursula Buffay,Ross
Mr. Adelman,Mrs Adelman
Mr. Waltham,Josh
Sonya,Chandler
Stephen Waltham,Tom
Schnoodle,Russ
Uncle Murray,Erica
Althea,Rachel
Frank Buffay Jr.,Mike Hannigan
Mr. Heckles,Monica
Ursula Buffay,Cookie
Jill Greene,Ross
Isaac,Ross
Russell,Russ
Sidney Marks,Ugly Naked Guy
Molly,Rachel
Dave,Ross
Richard Burke,Rachel
Jean-Claude Van Damme,Marcel
Duncan,Mrs. Buffay (Frank Sr.'s second wife)
Steve (drug addict),Mark Robinson
Dan,Chandler
Ben Geller,Phoebe
Susie Moss,Chandler
Amy Greene,Barry Farber
Kash Ford,Ross
Marsha,Carol Willick
Julie Coreger,Ross
Charles Bing,Ross
Nonna,Mary-Angela
Aunt Cheryl,Althea
Dr. Gettleman,Dr. Gettleman's daughter
Aunt Lillian,Emma Geller-Greene
Marie,Tony
Ashley Tribbiani,Tribbiani Sisters
Gavin Mitchell,Ross
Joey Tribbiani Sr.,Jen
"Roy ""Goodbody""",Dan
Andrew,Ethan
Nurse Sizemore,Mary
Phoebe Abbott,Ross
Timmy,Phoebe
Steven Fisher,Rachel
Nancy Oberblau,Ross
Unnamed Season 7 Characters,Ross
Kip,Rachel
Cassie,Aunt Marilyn
Amy Welsh,Monica
Carol Willick,Jack Geller
Danny,Chandler
Gina Tribbiani,Michael
Dr. Harad,The Triplets
Parker,Jen
Roy,Joey
Aunt Iris,Ross
Carl (bully),Gunther
Grandma Geller,Jack Geller
Amy Greene,Joey
Mozzarella,Wendy
Professor Spafford,Ross
The Dry Cleaner,Joey
Aunt Iris,Jack Geller
Cassie,Rachel
"David ""Tank"" Abbott",David
Grandma Geller,Chandler
Malcolm,David
Judy Geller,Sandra Greene
Unnamed Season 1 Characters,Estelle Leonard
Tina,Nonnie
Christmas tree customer,Joey
Mrs. Robinson,Robinson Twins
Glenda,Ross
Bitsy Hannigan,Phoebe
Carol Willick,Phoebe
Gary,Rachel
Aunt Millie,Ross
Julio (cat),Ross
Parker,Phoebe
The Dry Cleaner's Wife,Russ
Julie,Russ
Barbara Burke,Monica
Tribbiani Sisters,Rachel
Uncle Sal,Ross
Ms. Stevens,Ross
Barbara Burke,Michelle
Mr. Rastatter,Monica
Al Zebooker,Mr. Simon
Bobby Rush,Robert
Mary-Angela,Tribbiani Sisters
Mrs Adelman,Phoebe
Katie,Joey
Judy Geller,Eric
Stephen Waltham,Jack Geller
Joanna,Lauren
Chick Jr. & Duck Jr.,Phoebe
Doug,Chandler
"Mike ""Gandalf"" Ganderson",Chandler
Gina Tribbiani,Mary-Angela
Nora Tyler Bing,Ross
"Roy ""Goodbody""",Phoebe
Mark Robinson,Sophie
Michael,Rachel
Kori Weston,Ross
Janine Lecroix,Kate Miller
Emily Waltham,Emily Waltham's second husband
Janice Litman-Goralnik,Rachel
Richard Burke,Michelle
Erica Bing,Monica
The Zoo Employee,Ross
Dr. Ledbetter,Michael
Leslie,Leslie (casting director)
Peter,Tony
Kim,Ralph Lauren
Mr. Treeger,Joey
Mark Robinson,Nancy (Bloomingdale's Employee)
Mrs. Burgin,Josh
Bitsy Hannigan,Mike Hannigan
Caitlin,Rachel
Erica,Jack Geller
Gary,Michael
Parker,David
Precious,Monica
Jean-Claude Van Damme,Monica
The Kids,Ben Geller
Marshall Townend,Roger
Charlie Wheeler,David
Jessica Lockhart,Joey
Dina,Rachel
Hootie and the Blowfish,Chandler
Colin,Ross
Emily Waltham,Rachel
Russ,Barry Farber
David,Max
Maria,Chandler
Lowell (mugger),Chandler
Hootie and the Blowfish,Monica
Laura,Monica
Kyle Lowder,Kyle
The Chick and The Duck,Phoebe
Frances,Monica
Luisa Gianetti,Mr. Heckles
Stu,Monica
Mozzarella,Phoebe
Amy Greene,Sandra Greene
Unnamed Season 7 Characters,Michael
Dr. Gettleman's daughter,Monica
Mike Hannigan,Gunther
Owen,Ross
Emily Waltham's cousin,Ross
Eddie Menuek,Chandler
Alice Knight,Leslie Buffay
Frank Buffay Sr.,Leslie Buffay
Unnamed Season 1 Characters,Joey
Michelle Burke,Monica
Leslie Buffay,Mrs. Buffay (Frank Sr.'s second wife)
Ugly Naked Guy,Dan
Janice Litman-Goralnik,Sid Goralnik
Joshua Burgin,Mr. Burgin
Megan Bailey,Monica
Melanie,Chandler
Cookie,Tribbiani Sisters
Julio (poet),Carlos
Angela Delveccio,Joey
Althea's husband,Aunt Lillian
Mike Hannigan,Erica
Judy Geller,Uncle Freddie
Joey Tribbiani Sr.,Ronni Rapalono
Joanne,Kiki
Joey Tribbiani Sr.,Mary-Angela
Mr. Heckles,Phoebe
Aunt Cheryl,Ross
The Triplets,Ross
Jade,Chandler
Russell,Joey
Uncle Murray,Erica Bing
Jessica Lockhart,Ross
Tomas,Chandler
Steve (drug addict),Jack Geller
Nonnie,Ross
The Doctor,Chandler
Jamie,Susan Bunch
Janine Lecroix,Dan
Jasmine,Rachel
Silvia,Phoebe
Bonnie,Phoebe
Tomas,Tim
Dr. Harad,Ross
Luisa Gianetti,Ross
Dana Keystone,Dan
Will Colbert,Jen
Mark Robinson,Chandler
Theodore Hannigan,Ross
Cathy,Kathy
Paolo's cat,Ross
Guru Saj,Ross
Krista,Chandler
Rick,Phoebe
Gary Litman,Rachel
Mark Robinson,Monica
Will Colbert,Anita Altman
Aunt Cheryl,Chandler
Tag Jones,Ross
Dr. Baldharan,Chandler
Tag Jones,Gavin Mitchell
Dana Keystone,Ross
Ginger,Kathy
Pete Becker,Julio (poet)
Emily Waltham,Emma Geller-Greene
Aaron Goralnik,Ross
Michelle,Chandler
Tim (Season 3),Tim
Cookie,Chandler
Paolo,Monica
Nora Tyler Bing,Eric
Aunt Iris,Randall
Caroline Duffy,Chandler
Rob Donnen,Phoebe
Bobby Corso,Bob
Estelle Leonard,Ben Geller
Aunt Liddy,Ross
Susan Bunch,Ross
Cheryl,Joey
Parker,Judy Geller
Tina,Cookie
Mona,Mona's boyfriend
Felicity,Emily Waltham
Cousin Frannie,Eric
Emma Geller-Greene,Joey
Mr. Waltham,Rachel
Danny,Rachel
Gina Tribbiani,Mary
Aunt Liddy,Jack Geller
Gunther,Emily Waltham
Guru Saj,Phoebe
Carol Willick,Emily Waltham
Unnamed Season 7 Characters,Robert
Bill,Monica
Uncle Murray,Ross
Theodore Hannigan,Phoebe
Joshua Burgin,Rachel
Duncan,Frank Buffay Jr.
Ben Geller,Cookie
Julie Graff,Ross
Shovelly Joe,Chandler
The Kids,Joey
Rick (Aurora's husband),Aurora
